PORO
   88172*0 5.8881 922*0 5.4827 6322*0 3.4676
   0 3.9034 4.7703 12*0 5.919 4.6357
   4.9653 5.5304 5.0044 5.57 5.1894 5.3495
   4.9897 5.061 5.3816 5.5779 5.7164 5.9083
   5.6118 5.5561 5.8982 185*0 8.2442 7.8151
   7.6429 8.7525 8.637 8.2773 8.1712 8.5696
   8.7003 8.7035 8.845 9.207 8.6581 8.5005
   8.5166 8.4064 7.9242 7.5331 6.5364 6.543
   7.2165 7.5677 7.062 6.7753 6.9931 7.699
   7.7146 7.8425 7.7878 7.0645 6.5493 6.9063
   6.2273 6.0447 8.0407 8.4342 8.4681 8.7043
   8.4455 8.1071 7.5575 4.975 6.3346 7.2812
   7.2873 7.4164 8.0091 7.6926 7.0961 6.6808
   6.1524 5.9834 6.3816 6.687 7.1712 6.9971
   7.1592 7.4307 7.3087 7.1667 7.1575 7.2053
   7.0165 7.1739 7.146 6.8521 6.7862 7.0922
   7.7494 7.9594 8.4581 9.158 10.097 10.54
   10.671 10.108 9.0323 8.0499 6.5569 6.6828
   7.4864 7.4279 7.5998 8.1796 8.5997 8.2183
   8.0876 8.0674 8.1343 7.6088 7.3443 6.6808
   7.0211 7.4516 6.8752 6.3026 5.9634 6.1047
   5.5224 5.26 5.6681 5.8526 6.1602 6.0799
   6.042 6.0615 5.1888 8*0 3.3375 5.7159
   5.246 5.327 4.9478 4.2349 4.7782 5.2509
   5.3919 5.1631 5.9747 5.5001 4.8255 4.9952
   5.9874 5.8517 186*0 7.2454 6.9203 7.4241
   7.7589 8.1127 7.9231 7.7036 8.0233 8.0084
   8.2078 8.4045 8.4987 8.627 8.8013 8.8588
   9.0054 8.9873 8.8619 8.3431 7.6228 6.7859
   6.8536 7.5042 7.7147 7.4755 6.6058 6.9073
   7.5787 4.636 8.1304 7.6261 7.4528 6.305
   6.8182 7.2119 7.3774 8.0626 8.0582 8.2754
   8.0913 7.6447 7.1668 7.4311 7.0105 7.1856
   7.0043 7.6284 6.6098 6.5796 6.555 6.7863
   6.344 6.2867 6.0898 7.4084 6.8387 7.1214
   7.0998 7.2023 7.3376 7.5477 7.3052 7.164
   7.1155 7.2264 7.3564 7.4271 7.1734 6.9426
   7.5581 7.1331 7.4752 8.5802 9.3597 9.8583
   10.224 10.19 9.5252 8.7756 7.4648 6.8155
   6.9304 7.2253 7.4999 7.9541 8.979 8.9945
   8.9112 8.6366 8.7928 8.364 7.9122 7.8657
   7.7056 7.3025 7.1674 6.624 6.1721 6.0319
   5.4243 5.8161 6.319 6.4 6.6302 6.8644
   6.8675 7.3298 5.8967 5.4404 7*0 6.0858
   5.3797 5.6889 5.0664 4.6197 4.541 4.8331
   5.5259 4.1638 5.0403 5.671 4.9489 5.7704
   4.7757 189*0 6.5651 6.4959 7.1247 7.9593
   8.1453 7.827 7.5822 7.5916 8.2095 8.4258
   8.7011 8.4084 7.8879 8.1569 8.9317 8.9597
   9.0925 8.6578 8.3675 7.9212 7.4379 7.4471
   7.4007 7.725 7.9027 7.3008 7.1291 7.3581
   7.7398 7.3307 6.9647 7.0503 7.0913 7.1635
   7.3622 7.5449 7.6323 7.6751 7.1089 6.9383
   6.5043 6.7594 6.0914 5.9502 6.3973 6.5765
   6.6855 6.1664 5.7731 6.5468 6.6509 6.6803
   7.1114 6.3906 6.9343 7.518 7.1997 7.2332
   7.4323 7.9976 7.891 7.5137 7.141 7.1841
   7.3974 7.6174 7.2754 7.0374 7.096 7.536
   7.3316 7.9931 8.7642 9.1865 9.6518 9.4862
   9.393 9.1014 7.8014 7.6261 6.9354 6.9717
   7.1718 7.4163 8.01 9.0484 9.4264 9.6489
   9.7582 9.5907 8.4546 8.096 8.0521 8.064
   7.7597 7.5451 6.8183 6.4951 6.5582 6.0172
   6.5676 6.726 6.5784 6.9151 5.963 5.8145
   6.5334 6.5439 5.2967 7*0 3.8573 4.9774
   3.4752 4.9644 4.3109 4.5011 4.7714 5.1029
   4.878 5.1517 192*0 6.4794 6.6602 6.9586
   7.2705 7.6519 7.9785 8.0567 7.955 0
   8.3886 8.7515 8.3543 8.0532 7.6195 7.7327
   8.7943 8.8223 8.9587 9.1914 8.7002 8.2754
   7.6603 8.1385 7.3111 7.2747 7.6024 7.5147
   7.1375 7.2168 7.1965 6.8073 6.5116 6.8332
   7.0961 6.867 6.8384 6.9613 7.1114 6.8441
   6.5175 6.5846 6.5758 6.2922 6.4849 6.3792
   6.3073 5.8917 6.0828 6.1653 5.9807 5.9618
   6.0314 7.1099 7.1058 6.7577 7.1874 6.6416
   7.1093 7.3726 7.2508 7.8396 7.6844 7.356
   7.2228 7.1735 7.5358 7.3926 6.816 6.873
   7.0556 7.6336 7.8281 8.5528 8.8633 9.1234
   8.9742 8.2876 8.2208 7.9246 7.4823 7.6267
   7.4186 7.3199 7.3733 7.7724 8.8315 9.1583
   9.3217 9.2549 9.321 8.6116 8.2892 8.109
   8.1187 7.9127 7.8233 7.4088 7.253 7.182
   7.3274 7.0536 5.982 6.3608 5.8983 5.9439
   5.6636 5.6683 6.1216 6.3912 8*0 2.7082
   3.2013 4.2693 4.7062 4.3499 5.0029 3.6666
   192*0 6.0286 6.5282 6.5247 6.4033 6.5983
   7.511 7.6086 7.9857 8.477 8.4671 8.4116
   8.3945 8.5964 8.6379 8.726 8.275 7.7653
   8.8235 8.6976 9.0992 9.2835 8.7908 8.5784
   8.62 8.6525 7.9633 7.4343 7.7063 7.954
   7.0782 6.875 6.7949 6.7179 6.8265 7.016
   7.1667 7.4338 7.6052 7.0098 7.1092 6.1739
   5.4002 6.1942 6.5112 5.4332 6.3804 5.2439
   5.7316 5.7446 5.6916 6.0141 6.5361 6.7877
   6.4107 6.2349 6.6698 7.3845 7.5991 7.5873
   7.0497 7.1421 7.3615 7.44 7.9179 7.744
   7.7717 7.3609 6.9619 7.2219 7.3292 6.5398
   7.0747 7.1627 7.8153 8.0042 8.4192 8.8016
   9.1217 8.8792 7.8951 7.6127 7.493 7.1871
   7.2487 7.3506 7.3926 7.2992 8.4144 8.7071
   8.8222 8.9985 8.6842 8.0973 8.0044 7.8378
   7.334 7.3448 7.2023 7.1395 6.889 6.9055
   7.1979 7.6295 6.6507 5.9686 5.8287 5.9917
   5.8443 5.6652 5.7712 5.9623 2*0 5.9226
   7*0 4.4984 5.0109 4.7357 193*0 5.4374
   5.9033 5.8716 6.0797 6.3058 6.5647 6.4047
   7.0944 8.3136 7.8339 7.9782 8.0013 8.2272
   8.2021 8.1436 8.651 8.5939 8.507 8.5595
   8.6725 8.863 9.1933 9.0946 8.6883 8.4347
   8.4157 8.6467 8.7206 7.7881 7.3807 7.2904
   6.8967 6.3661 7.1904 7.4717 7.4639 7.7178
   7.5383 7.6575 6.3854 6.2228 6.0102 6.1244
   5.9647 5.2043 6.5704 5.4054 4.8043 4.8912
   6.5919 5.6396 6.5686 6.7467 6.1849 6.3195
   6.2757 6.6932 7.4231 7.3811 6.9986 7.2759
   7.1168 7.3191 7.7362 7.6529 7.3681 7.9124
   7.8559 7.6885 7.5829 7.4336 6.5638 7.4292
   7.0106 7.8246 7.7775 7.9356 8.2332 8.6982
   9.5075 8.9497 7.5572 7.9274 7.4337 7.2858
   7.4923 7.5761 8.1971 7.5628 8.413 8.0393
   8.1699 8.3908 8.1307 7.7191 7.4101 7.2014
   6.7098 6.4289 6.5069 6.6678 6.489 6.5953
   7.0296 7.6399 7.4103 5.9769 5.8968 5.6134
   5.7968 5.7446 5.7191 5.5961 5.3604 5.2863
   5.9205 5*0 2.6725 3.5534 3.5074 194*0
   5.6296 5.5874 5.6895 6.3254 5.8423 6.0486
   6.3422 6.4445 6.3929 7.0213 7.3859 7.6884
   7.927 8.0966 7.6974 7.8691 8.8604 8.848
   9.0845 8.7455 8.7561 8.9507 8.9548 8.7864
   8.8446 8.3841 8.1985 8.7253 7.9677 7.1704
   7.1916 7.2338 7.1377 7.1207 7.7343 7.9594
   7.3715 6.7068 6.4733 6.9844 7.8904 7.3505
   7.931 7.7749 7.3873 6.3667 4.939 5.4439
   6.5037 6.5331 6.2631 6.2595 6.6096 5.8796
   5.8278 6.4766 6.6332 7.2521 7.9831 7.6513
   7.5813 7.1966 7.0509 7.1152 7.4411 7.3134
   7.0482 7.6684 7.3385 7.5824 7.9693 6.3854
   7.7425 7.5271 7.72 7.8955 7.7996 7.7747
   7.9517 9.0065 9.7608 9.8165 8.1647 7.8082
   7.8108 7.5935 7.6026 7.5872 7.6059 7.2819
   7.1722 6.9048 7.1767 7.1804 6.9693 6.5753
   6.4528 6.6499 6.5884 6.3156 6.321 6.3893
   6.1359 6.3224 6.7378 7.4529 7.3725 6.1788
   6.0153 5.691 5.6722 5.8982 5.932 5.4676
   5.1256 5.5084 5.669 6.3721 6.7526 7.3816
   6.1761 198*0 6.178 6.1642 5.733 5.8673
   5.7916 6.0114 6.4091 6.195 6.2511 6.4801
   7.1601 7.058 7.2575 7.559 7.9966 8.512
   8.9268 9.1792 8.9188 8.5271 8.5349 8.6477
   8.2337 8.0209 7.8778 7.8076 7.7107 7.8132
   6.969 7.2917 7.2425 7.7285 7.8056 7.7139
   6.6457 7.1948 6.7199 6.5192 7.4421 8.0538
   7.9802 7.2361 7.5599 7.4723 7.0481 6.8701
   5.7949 5.5722 5.9783 6.1801 6.0613 6.2182
   5.8218 6.0063 6.6447 5.8217 6.3222 7.8513
   7.7095 7.4035 6.7281 6.2021 7.2605 7.0948
   7.2547 6.4655 6.8164 7.5974 7.6648 6.5255
   6.6992 7.0846 7.3158 7.9153 7.5599 7.7201
   7.6577 7.6866 8.2655 9.7794 8.7972 8.1049
   7.7611 7.4724 7.4319 7.2422 7.3914 6.7639
   6.4996 6.1792 6.2204 6.5606 6.5594 6.6428
   6.4779 6.2606 6.3614 6.1946 6.2078 6.1803
   6.2239 6.3404 6.2531 6.3487 6.4826 7.0206
   5.6983 5.7076 5.8046 5.9071 6.0636 5.6249
   5.2463 4.6259 5.5065 6.0954 6.7717 6.4985
   7.1361 200*0 6.8188 6.3599 5.8436 5.8801
   6.3517 7.0996 7.2346 6.7569 6.3721 6.6079
   6.8787 6.8072 7.0804 7.5449 8.1795 7.08
   7.4054 8.8052 8.1034 7.6655 7.6671 7.8651
   7.329 7.7401 7.9781 7.9763 7.292 8.1029
   6.4335 7.242 8.0944 8.0376 7.6945 7.3255
   6.8834 6.0237 6.5429 6.9095 7.6447 7.6799
   7.2411 7.5542 7.9489 7.7228 7.5605 7.3452
   7.0155 6.7769 6.5082 6.625 6.7348 5.8331
   5.9111 5.9194 6.1203 6.194 7.0842 7.5478
   6.1746 6.536 6.6717 6.5626 7.1361 7.2124
   7.1226 6.8227 7.1228 7.5442 7.6117 7.5655
   7.5193 7.8659 8.1189 7.6506 7.3044 7.3261
   7.5907 9.5807 8.691 8.8584 8.3569 8.1592
   7.968 7.518 7.327 7.191 7.1392 6.9666
   6.711 6.2096 6.0362 6.0929 6.3781 6.3802
   6.2639 6.1086 6.3095 6.2344 6.0635 6.1991
   6.2261 5.8916 6.3533 6.1556 5.9536 5.3394
   5.3937 5.6137 6.2104 6.5938 6.3328 5.5504
   4.1683 4.8004 5.5712 5.7731 5.9061 202*0
   6.974 6.7228 6.3757 6.785 7.2621 7.5565
   7.601 6.8865 6.7482 6.9668 7.2877 6.9364
   7.0041 7.4042 7.2551 6.8803 7.1536 7.2277
   6.8754 6.9995 7.1662 7.1407 7.104 7.6481
   7.8899 7.7181 7.257 8.6317 7.8548 8.4401
   8.5005 8.1004 7.9476 6.8094 6.3678 6.8837
   7.1582 7.3478 7.0756 7.4044 7.9754 7.8384
   7.3703 7.9014 7.971 7.6458 7.3387 8.0469
   7.5519 7.5109 7.3776 7.0072 7.077 6.3934
   6.8495 6.6294 7.4802 7.4037 7.0078 6.9159
   7.1762 6.8969 7.0728 7.3922 7.4176 7.2914
   7.4922 7.4585 7.1305 7.8593 7.7567 7.7345
   7.538 7.1095 7.1998 7.5006 8.4657 9.3844
   7.6571 7.5636 7.6245 7.6743 7.3124 7.1906
   6.8901 6.8957 6.9123 6.9153 7.0461 6.9759
   6.3569 6.251 6.0236 6.1349 5.7672 5.77
   6.0407 6.0981 5.9972 6.1394 5.9845 6.1287
   6.0635 5.0877 5.1932 5.1932 5.4181 5.8988
   6.1371 6.5337 5.3494 4.9945 4.1325 4.7624
   206*0 6.6871 6.8042 6.8725 7.3704 7.65
   7.939 7.825 6.975 6.7731 6.6669 6.7251
   5.5269 5.7185 6.549 6.1178 5.8908 6.3837
   6.7056 7.0045 6.5919 5.9283 7.0932 7.5478
   8.8219 9.2831 8.1135 8.6142 7.695 8.1004
   8.8947 7.445 6.9502 6.934 7.1909 7.1577
   7.457 8.3013 8.2587 8.1486 7.9886 7.9997
   8.181 8.565 8.5075 7.3759 7.1983 7.5716
   7.534 7.9287 7.3441 6.7288 7.1407 7.5771
   7.1717 7.0748 6.5592 6.7288 6.5532 6.8797
   6.7326 6.8273 6.9361 7.399 7.6081 7.2228
   7.096 7.4791 7.7119 7.8005 8.0709 7.7566
   6.806 6.9838 7.0864 7.1909 7.7669 7.4679
   5.9504 6.1175 6.5901 6.6903 6.841 6.8402
   6.818 6.8711 6.6417 6.806 6.7448 6.6873
   6.5179 6.4346 6.4185 5.9348 5.8321 5.997
   6.1803 5.9373 5.693 5.9252 6.1012 6.1598
   4.878 4.8937 5.0086 5.1947 5.287 5.5958
   5.6515 5.5256 5.2742 5.1569 208*0 6.4122
   6.7951 6.8561 7.1592 7.3606 6.47 5.6295
   5.6615 5.3029 5.1512 5.3765 5.1139 4.79
   5.417 5.1524 5.6224 6.358 6.6905 6.8943
   7.0739 8.48 8.9362 9.616 9.2855 9.4258
   9.2492 7.9589 7.3876 8.6536 7.6094 6.5054
   6.5085 6.7802 7.1543 7.3105 7.5667 7.9394
   8.3194 8.3191 8.0474 7.8291 7.9833 8.5653
   8.3911 8.3234 8.5531 8.307 7.8665 7.7681
   7.7732 7.521 7.3674 7.7477 7.5856 7.7084
   6.0564 5.8507 6.1333 7.2834 6.917 7.2504
   7.1929 7.5048 7.5072 7.7393 7.5667 7.4708
   7.7506 7.9107 7.7562 6.8299 6.4328 7.1632
   7.3009 6.5108 6.7199 6.6799 6.6694 6.2873
   6.5568 6.4526 6.5876 6.59 6.5711 6.523
   6.596 6.8737 6.7681 6.4729 6.4363 6.4751
   6.0951 5.8727 6.0855 6.4017 6.1312 6.0402
   6.0232 5.9542 5.5432 5.1749 4.6572 4.7698
   4.9905 5.3455 5.3578 5.4519 5.6566 5.6571
   211*0 6.8023 5.6952 5.1969 5.4316 4.8187
   4.7111 4.856 4.7116 4.7643 4.548 4.659
   4.6353 4.5492 4.6825 5.6242 6.0763 6.4053
   6.7845 8.6117 8.0975 8.2711 9.2789 9.8287
   8.8479 9.0155 8.0174 8.0713 8.5769 6.6528
   6.1969 6.3259 6.5926 6.8309 7.4621 8.6915
   8.0914 7.8908 8.0411 7.989 8.6314 8.8206
   8.2 8.2009 8.3895 8.849 8.6669 7.8573
   7.9947 8.0921 7.8891 7.4665 7.4746 7.4429
   7.4883 7.3176 7.024 5.2007 6.7813 7.1387
   7.589 7.4282 7.5178 7.4091 7.4489 7.4163
   6.9097 7.158 7.6558 6.8521 5.5103 6.6145
   6.9782 6.3084 6.2378 6.459 6.417 6.046
   6.022 5.9402 6.0408 6.2778 6.2648 6.4777
   6.4036 6.6673 6.9407 6.8121 6.4119 6.1
   6.185 5.9788 6.0679 6.0068 5.8982 5.7847
   6.2349 6.3317 6.1909 4.9616 5.1021 4.9033
   4.7264 4.9046 5.2891 5.4445 5.5092 5.6439
   212*0 5.3943 4.7302 4.6881 4.7736 4.672
   4.6432 4.5303 4.6601 4.606 4.4023 4.3734
   4.2606 4.4173 4.4844 5.5793 5.9048 5.3305
   4.5662 8.1956 8.0744 5.6489 8.9805 8.4566
   8.9097 9.1435 8.7896 7.3354 7.4782 6.5976
   6.1821 5.912 6.4246 6.5847 6.8684 7.0061
   7.1344 8.2629 8.0639 8.4077 8.7058 8.5204
   8.372 8.2707 8.3461 8.2903 7.7234 7.8553
   7.5067 7.4368 7.5365 7.2589 7.4306 7.5992
   7.9635 8.1553 7.9278 6.8746 7.9664 7.0413
   7.3118 6.9961 6.5931 6.7836 7.0283 6.8052
   6.0011 6.2828 6.3765 6.0615 5.7684 5.7853
   5.5762 6.3144 6.3215 6.2558 5.7545 5.8221
   5.7909 5.8976 5.9609 6.2268 6.117 6.0009
   6.1234 6.325 6.5856 6.62 6.3604 6.3963
   6.4793 6.5793 6.414 5.9748 6.0812 6.2147
   6.1616 6.1273 5.2711 4.7499 4.824 4.8548
   4.892 4.9108 5.2804 215*0 5.4339 4.6498
   4.3326 4.3655 4.3689 4.3839 3.7344 4.5037
   4.4491 4.0281 3.6307 3.7002 3.8448 3.3346
   5.4683 4.2877 3.0537 5.7394 6.7295 5.7477
   6.67 8.4697 8.7834 8.8923 8.4577 0
   8.3111 8.159 6.9589 5.746 6.1124 5.8377
   6.6103 6.6202 7.0845 7.7575 8.116 7.8679
   8.758 8.7134 8.0012 8.3339 8.3013 8.3631
   8.0324 8.0781 8.1298 8.0317 8.333 7.2439
   7.1648 7.6683 7.9882 8.1621 8.241 7.5057
   7.395 7.4976 7.118 6.4187 6.3195 6.0995
   6.0415 6.6274 6.6999 6.1623 6.0657 7.1963
   6.8405 5.6715 5.4525 5.6459 5.899 5.8348
   5.2374 5.6803 5.1156 5.4444 5.8189 6.0468
   6.0779 5.8806 5.9912 6.1851 6.3691 6.2522
   6.4094 6.4829 6.5273 6.4268 6.5086 6.3099
   5.9869 5.75 5.8308 5.7618 6.0477 4.4874
   4.5379 4.4708 4.4812 219*0 4.468 4.4486
   4.5061 4.8801 4.3474 0 3.572 3.8604
   3.8059 3.7978 0 3.6044 3.3129 3.7268
   3.0368 3.0241 4.7116 7.5175 7.8051 7.993
   7.2987 9.716 8.232 2*0 7.5455 8.0974
   6.804 5.4273 4.8489 5.3477 6.2916 6.9992
   7.3748 7.5238 7.4639 7.641 7.5904 7.4311
   8.0532 8.2829 8.4676 8.6991 8.2875 8.493
   8.3594 8.9803 8.4612 8.3183 7.1635 7.5723
   7.6412 8.8682 8.8839 8.4659 8.1537 7.5658
   7.1117 6.6741 6.1914 5.6885 5.6536 5.8622
   5.9623 6.0995 6.1821 6.6923 6.1248 5.8728
   6.0532 5.1971 4.9436 4.9389 4.9344 5.1227
   5.4378 5.8025 5.9022 5.8287 5.7095 5.6972
   5.8224 6.0365 6.2628 6.0883 6.1701 6.4388
   6.3087 6.7347 6.102 5.9149 5.5819 5.3803
   5.2494 5.233 5.8944 4.5216 4.5697 221*0
   5.0115 5.1866 5.3113 5.4496 2*0 3.4854
   3.6338 3.6172 3.5033 3.4894 3.3144 2.9552
   2.9424 3.0694 2.9834 4.4865 7.6064 8.7035
   8.2775 9.2437 7.6897 3*0 7.7082 7.4552
   5.9242 3.7572 3.9937 5.53 5.916 6.7231
   7.7671 7.4383 6.9362 7.3893 7.2859 7.2999
   8.586 8.1992 8.7448 8.6734 8.4475 8.5377
   8.168 8.0418 7.3243 6.9842 7.4003 7.9431
   8.4011 9.118 8.5396 8.1932 7.9586 7.4202
   6.326 6.024 5.9022 5.5546 5.3942 5.0394
   5.6331 5.8296 5.076 5.6319 5.4575 6.0604
   6.1678 5.6396 5.2838 5.051 5.7067 5.4199
   5.4387 5.4523 5.615 5.6713 5.6553 5.6701
   5.9391 6.075 6.1499 5.929 6.0639 6.1939
   6.7148 6.9895 6.2929 5.9534 5.0007 5.0891
   4.6179 4.5281 226*0 5.4838 4.2744 4.265
   2*0 3.475 0 3.389 3.4207 3.0845
   2.9312 2.9892 3.0886 3.0082 9.8022 9.6933
   9.6617 5.7835 0 7.1032 2*0 6.2996
   3.7106 3.9137 3.83 3.927 4.9755 4.9661
   5.6896 6.2515 6.5578 6.4339 6.7742 7.0622
   7.5724 7.5756 9.2351 8.9515 8.7556 8.5333
   8.3124 8.0141 7.4721 7.7584 7.3349 7.1472
   7.3288 7.4759 7.9987 8.1115 7.5236 7.5136
   6.9536 6.4469 6.1932 5.8847 5.6038 5.1912
   5.0095 5.0153 5.8014 6.3387 5.4777 4.9804
   5.0542 5.4596 5.6991 5.4244 5.5446 5.6794
   5.8957 6.0878 5.7956 5.5937 5.7442 5.8842
   5.9349 5.74 5.7608 5.8485 6.0541 6.437
   6.0524 6.5549 6.8888 6.4379 6.0694 6.0732
   4.691 229*0 5.1674 4.6701 5.0234 2*0
   3.4959 2*0 3.1541 3.0799 3.0098 3.0205
   5*0 6.0941 5.9631 6.5381 0 5.2752
   5.6857 4.765 5.1079 5.8846 6.5884 3.8215
   3.7952 5.7046 6.1501 5.6672 5.5126 5.598
   5.776 7.3974 9.0398 8.9422 9.0479 8.9683
   8.46 8.0643 7.6829 7.5804 7.513 7.4547
   7.5489 7.1614 6.7592 7.1194 6.8708 7.1635
   6.8694 6.6008 6.1926 5.9012 5.699 5.4784
   5.2542 5.6312 6.075 6.2726 6.2574 6.363
   5.9156 5.9151 5.7935 5.7213 5.3682 5.2234
   5.5987 5.8459 5.8237 5.8688 5.5795 5.7761
   5.829 5.9076 5.6972 5.6779 6.26 6.2037
   5.7714 6.05 6.6767 6.6911 6.6838 6.1069
   230*0 5.2066 4.6827 4.5813 5.0727 5*0
   3.2266 9*0 6.3665 5.9569 3.6876 4.7128
   5.4572 7.2677 7.5895 6.4013 6.2224 4.7715
   3.5875 5.8711 5.6336 5.6753 4.7718 5.7028
   5.6211 8.1097 7.8161 8.5226 8.6683 8.5843
   8.1529 7.9294 7.6147 7.2597 7.3127 6.7861
   6.9279 6.8695 7.0356 6.4524 6.1986 6.23
   6.16 6.0519 5.8328 5.6313 5.4578 5.8123
   5.6426 6.0717 6.3096 6.0964 5.8186 6.0717
   6.1059 5.7316 5.6024 5.5286 5.409 5.6482
   5.8244 5.786 5.7257 5.4124 5.3776 5.6175
   5.6179 5.6437 5.6767 5.7306 6.317 6.1382
   6.1469 6.1866 6.4653 6.6573 233*0 4.6975
   5.3592 4.0345 3.4726 3.2642 3.2322 11*0
   3.7766 3.6456 3.7233 0 3.7826 4.6308
   5.5004 7.1253 5.8618 3.9901 3.7791 4.8352
   5.761 5.4206 4.6279 5.52 5.6093 6.1961
   6.1055 7.6879 7.6607 7.7887 8.2618 7.8982
   7.5816 7.3196 7.0981 7.028 6.9188 7.0213
   6.8536 6.3735 5.8559 5.9165 6.1265 5.6754
   5.6242 5.9228 5.7617 5.7689 6.0411 5.5108
   5.6818 5.782 5.591 5.4238 5.8112 5.8482
   5.5733 5.4583 5.5379 5.4669 5.6988 6.0976
   5.7718 5.6469 5.461 5.4673 5.848 6.0155
   5.6903 5.6917 5.7447 6.1827 6.037 5.9817
   236*0 3.4825 3.6626 3.4956 3.3531 3.2194
   3.3145 11*0 4.006 4.0644 0 3.6982
   3.6748 4.3223 5.031 3.205 3.2011 5.2403
   4.6125 5.0023 5.2833 4.8854 4.7391 4.7553
   5.5377 6.5348 5.2069 6.9651 6.8319 7.3141
   7.4552 7.5113 7.0603 6.6603 6.5282 6.3605
   6.3786 6.4461 6.2695 6.0454 6.2005 5.794
   5.7861 5.7751 5.9107 5.8228 5.8696 5.8748
   5.6109 5.5284 5.3159 5.902 5.8362 5.075
   5.3247 5.3593 5.357 5.1188 4.8562 5.3833
   5.6913 5.5396 6.0075 6.4163 5.9754 6.0764
   6.1775 6.0001 5.7684 5.5267 6.1894 5.8108
   239*0 3.673 3.3326 3.1389 3.1683 0
   3.4063 0 2.9604 10*0 3.6985 3.5664
   3.6393 2*0 4.5481 5.4699 5.6065 6.0024
   4.6649 4.7873 4.2551 4.3004 6.5863 6.1004
   7.1587 7.0029 6.6939 6.2235 6.3262 6.6977
   6.412 6.0172 6.191 6.2094 5.9422 6.0554
   6.1617 6.143 6.1017 6.0879 5.9385 5.773
   5.6709 5.9019 5.6132 5.9707 5.9083 5.8536
   6.2682 5.9404 6.0228 5.7298 5.4867 4.6485
   5.3088 4.8612 4.652 5.0007 4.9543 5.4166
   5.4043 6.1547 5.988 6.0515 6.2663 6.1754
   6.1195 5.5859 5.3646 241*0 3.7936 3.3988
   3.1951 3.1092 3.1645 3.1417 3.1656 3.2557
   0 3.529 3.3462 8*0 3.392 0
   3.1119 5.6572 6.333 7.5273 5.678 4.2662
   3.5452 3.5705 3.582 6.0911 6.3796 6.9235
   6.4171 4.6576 6.0389 6.1377 6.1745 6.2796
   6.1668 6.0704 6.0982 5.9556 5.7917 5.8159
   6.0581 6.1153 6.0874 6.1203 5.6622 5.9806
   6.2206 6.2213 6.7182 6.3501 6.0331 6.3767
   6.2615 5.9297 6.1279 5.718 5.6344 5.1614
   5.251 5.0995 5.1705 5.4914 5.3923 5.576
   5.945 5.8919 5.9176 6.0604 6.2526 6.2405
   5.6825 243*0 4.6204 3.2271 3.2656 3.2177
   3.1349 3.1708 3.0967 3.1517 3.2806 3.466
   3.3428 10*0 3.2197 2.9683 4.472 5.4022
   3.2352 3.6604 3.709 4.1419 4.5747 5.9316
   6.4224 6.6506 4.1496 4.3935 5.5224 5.4897
   5.6453 5.9825 5.987 5.9481 6.1013 5.9455
   5.7466 5.775 5.8672 5.9289 5.5827 5.375
   5.7832 6.1222 6.0958 7.0926 6.4399 6.5755
   6.9399 5.9238 5.4889 6.383 6.3281 6.1156
   6.5816 5.8911 5.4724 4.9898 5.4679 5.3042
   5.2412 5.3503 5.8499 5.8672 5.9096 5.8439
   5.6966 246*0 3.1738 3.1684 3.2469 3.188
   3.2117 3.1788 3.3992 3.375 3.4204 2*0
   5.1808 3*0 10.304 10.202 2*0 10.313
   7.8474 6.5088 6.287 5.423 3.8 3.8869
   4.1545 4.6224 6.3927 6.1496 5.2868 4.303
   5.2121 5.2849 5.2686 5.7638 5.628 5.7955
   5.6844 5.769 5.976 5.9307 5.8757 5.837
   5.6896 5.2717 5.0992 5.2365 5.8268 6.3854
   6.5726 5.7292 6.4685 6.4778 5.4941 5.5865
   6.2063 5.955 6.0635 6.1154 5.8488 5.4031
   5.3711 5.5205 5.491 5.2359 5.0425 5.6224
   5.8523 5.8712 5.8905 248*0 3.2283 3.2074
   3.2182 3.2742 3.2964 3.3304 3.379 3.5864
   3.6262 3.5991 4.7573 7.9808 9.3824 9.5049
   9.507 9.8906 7.3819 8.4814 6.629 7.1484
   6.4362 5.7292 4.4872 3.4202 4.0508 4.8727
   4.8099 3.8891 5.1407 4.0596 4.6139 5.1709
   5.0166 5.1276 5.3281 5.5936 5.4816 5.4249
   5.3791 5.5067 5.6086 5.6808 5.6759 5.8291
   5.1554 5.1757 5.2977 6.3991 6.7427 6.3082
   6.079 5.6534 5.8078 5.5725 5.4823 5.9678
   6.0488 6.2021 5.7317 5.4556 5.3363 5.3666
   5.3504 5.4421 5.4443 5.1616 5.2224 6.1631
   253*0 3.3013 3.2669 3.2257 3.3423 3.259
   3.4424 3.8176 3.8975 6.141 7.9462 7.3517
   8.178 8.088 6.6045 6.7554 6.2113 7.7374
   7.524 8.0181 3.4864 3.3847 3.104 4.6621
   4.389 5.7081 5.5036 4.9797 3.8224 4.4586
   5.168 4.9953 5.0685 5.1497 5.2218 5.1214
   5.0826 5.2805 5.1891 5.431 5.4833 5.4338
   5.4521 5.4625 6.0145 6.3421 6.0906 5.3139
   5.6547 5.174 4.8277 5.6306 5.9359 6.0547
   5.8454 5.8786 6.1695 5.8373 5.5125 5.7743
   5.6108 5.5537 5.5159 4.9331 255*0 3.3507
   3.3667 3.224 3.1974 3.209 3.2351 3.5203
   3.7238 5.1102 5.942 6.2379 6.2033 6.238
   6.0932 6.3775 7.5694 8.0677 9.2504 9.0462
   0 4.5351 3.7795 3.9115 4.3741 4.245
