SWAT
   20676*0 5.7396 318*0 6.394 51358*0 5.6351
   73.369 73.37 73.273 73.151 72.982 72.914
   72.948 72.882 72.808 73.042 72.997 72.929
   72.799 72.664 72.645 72.687 72.619 72.55
   72.423 72.438 72.411 72.432 72.441 72.419
   72.312 72.337 72.263 72.159 72.135 72.125
   72.07 71.785 57.841 36.672 15.346 3.7342
   3.5928 3.6071 3.6121 3.5447 3.5494 3.5761
   3.4799 3.8381 3.7336 3.9727 4.0281 3.8939
   4.0618 4.137 4.1925 4.2429 4.2575 4.7165
   5.1535 5.3133 5.5995 5.9215 5.9809 5.223
   4.3003 4.2252 4.2019 4.3534 4.2961 4.2684
   4.2615 4.9013 6.5589 7.0307 6.833 7.4339
   7.6538 7.6101 7.9418 9.4099 11.693 11.028
   11.39 10.555 10.46 10.392 10.475 10.503
   10.175 8.876 5.645 4.9027 6.1024 6.1636
   6.0349 5.1622 4.573 4.5826 4.7052 4.7147
   4.996 5.6611 5.6113 5.468 5.3022 5.3033
   4.9821 4.8987 4.9427 4.9987 4.9226 4.863
   4.6919 4.6309 4.6371 4.359 4.4073 4.0585
   3.3289 3.2324 3.2638 3.3814 3.2609 3.0239
   3.1853 3.1982 3.1882 3.1967 3.1427 3.1334
   3.0472 2.8597 3.5852 3.8891 0 3.633
   3.9227 3*0 3.6863 4.1953 39.976 110*0
   72.09 72.092 72.089 72.089 72.089 72.099
   72.103 72.105 72.109 72.115 72.137 72.167
   72.182 72.271 72.287 72.307 72.323 72.343
   72.377 72.408 72.439 72.462 72.561 72.622
   72.616 72.655 72.73 72.835 72.973 73.091
   73.202 73.227 73.257 73.312 73.327 73.406
   73.457 73.517 73.571 73.627 73.69 73.578
   73.543 73.572 73.597 73.628 73.799 74.001
   74.006 73.984 73.998 73.993 74.007 74.003
   74.026 74.012 74.012 73.943 73.884 73.866
   73.862 73.804 73.736 73.721 73.697 73.65
   73.548 73.479 73.462 73.441 73.436 73.384
   73.113 73.037 72.998 73.054 72.978 72.903
   72.824 72.896 73 72.899 72.791 72.882
   72.81 72.714 72.622 72.541 72.495 72.48
   72.463 72.444 72.466 72.398 72.336 72.302
   72.227 71.954 72.091 59.845 34.827 10.149
   3.7558 3.6874 3.6041 3.6452 3.5549 3.5851
   3.5798 3.3953 3.63 3.6366 3.5776 3.6881
   3.7774 3.8056 3.6216 3.7447 4.0282 4.0811
   4.1209 4.1749 4.2638 4.5691 4.8505 5.0884
   5.2953 5.4461 5.5065 4.9363 4.1036 4.128
   4.129 4.2383 4.2019 4.1673 4.247 4.8906
   6.611 6.651 7.9755 9.0199 9.2803 9.5434
   10.804 12.614 13.942 14.77 15.202 11.632
   10.849 10.702 11.277 10.25 10.26 10.221
   5.0087 4.3161 6.692 8.0241 7.828 6.4974
   6.0676 6.0339 6.2831 6.1469 6.4798 6.5916
   6.0234 6.2229 5.9258 5.4683 5.0532 4.8715
   5.2254 5.262 4.8815 4.7425 4.5781 4.5398
   4.7413 4.369 4.3811 3.6545 3.4283 3.3262
   3.334 3.3704 3.2246 2.9846 2.9156 3.0332
   3.2018 3.1753 3.1608 3.1326 3.1019 3.0449
   3.5004 3.6132 3.6212 3.6401 3.9922 2*0
   3.6797 3.6881 4.075 19.422 107*0 72.067
   72.114 72.097 72.102 72.1 72.093 72.089
   72.091 72.103 72.105 72.115 72.155 72.18
   72.201 72.19 72.241 72.307 72.341 72.353
   72.374 72.387 72.409 72.438 72.452 72.495
   72.61 72.751 72.695 72.647 72.868 72.965
   73.057 73.161 73.253 73.285 73.308 73.352
   73.383 73.442 73.502 73.552 73.631 73.649
   73.542 73.549 73.599 73.615 73.658 73.701
   73.77 74.01 74.09 74.092 74.087 74.077
   74.064 74.065 74.075 74.091 74.114 73.975
   73.985 73.982 73.901 73.758 73.736 73.789
   73.769 73.711 73.649 73.586 73.537 73.517
   73.467 73.251 73.116 73.081 73.063 73.093
   73.018 72.918 72.85 72.822 72.675 72.577
   72.945 72.93 72.9 72.762 72.646 72.531
   72.484 72.479 72.502 72.601 72.474 72.282
   72.242 72.237 69.838 31.162 17.088 3.8055
   3.7799 3.7557 3.7275 3.698 3.6697 3.5842
   3.4989 3.5079 3.4477 3.2912 3.5292 3.5849
   3.5631 3.5321 3.6529 3.5791 3.6261 3.8544
   3.9851 4.0508 4.0486 4.1213 4.184 4.3495
   4.6919 4.9381 5.1908 5.3082 5.3481 4.8467
   4.1241 4.1403 4.1262 4.1233 4.1125 4.0712
   4.0855 4.6818 6.592 7.8312 9.1052 9.5399
   9.1031 9.891 12.014 15.695 15.714 15.753
   15.786 11.441 10.771 10.333 10.666 10.493
   10.731 9.6507 7.3639 8.1354 9.137 7.9813
   7.4818 7.275 6.3429 6.3118 6.99 6.8616
   7.4069 6.8586 6.5544 6.2372 5.9687 5.6996
   4.9757 4.9584 4.8739 5.0998 4.8612 4.7978
   4.6136 4.6432 4.566 4.6781 4.514 4.1249
   4.1501 3.7841 3.6271 3.5359 3.2372 2.9259
   3.0352 2.9203 3.1785 3.2123 3.1236 3.0875
   3.26 3.0103 3.4984 3.6098 3.6187 0
   4.1645 3.6512 0 3.677 3.6875 3.8653
   4.2179 72.374 104*0 3*72.019 72.114 72.121
   72.114 72.109 72.109 72.105 72.112 72.154
   72.178 72.218 72.219 72.216 72.213 72.219
   72.291 72.351 72.385 72.397 72.455 72.466
   72.511 72.558 72.523 72.608 72.801 72.882
   72.796 72.851 72.883 72.939 73.067 73.123
   73.121 73.164 73.253 73.381 73.425 73.478
   73.563 73.592 73.639 73.518 73.472 73.533
   73.569 73.603 73.645 73.716 73.838 73.946
   74.16 74.163 74.171 74.137 74.113 74.13
   74.14 74.13 74.098 74.066 74.06 73.996
   73.839 73.727 73.646 73.773 73.841 73.778
   73.737 73.705 73.551 73.503 73.314 73.222
   73.203 73.207 73.146 73.071 73.054 72.959
   72.852 72.861 72.702 72.757 72.983 72.928
   72.9 72.931 72.872 72.608 72.527 72.519
   72.551 72.437 72.294 72.191 61.592 25.008
   10.751 3.7796 3.8158 3.7637 3.5771 3.6683
   3.6995 3.6413 3.5564 3.4633 3.4309 3.3538
   3.3752 3.36 3.3449 3.3832 3.4784 3.5445
   3.6139 3.6491 3.7679 3.806 3.8954 3.9795
   3.9667 4.0224 4.0971 4.2147 4.537 4.9684
   4.9983 5.2252 4.8416 4.1122 4.1125 4.0412
   4.0037 4.042 4.0084 3.999 4.0462 4.0875
   5.9501 7.7912 8.0278 7.864 5.3768 5.2177
   15.415 15.46 15.555 15.654 0 4.8298
   4.9945 5.0863 9.3395 10.609 11.482 8.8383
   6.0076 7.3206 7.3441 6.9383 7.2194 8.1155
   7.8804 7.5525 7.6649 7.7714 7.7337 7.5287
   6.8919 6.3229 5.9889 5.8375 4.9555 4.8656
   4.8769 4.8201 4.692 4.6191 4.5214 4.4679
   4.3846 4.319 4.2863 4.2672 4.1537 4.0859
   3.8233 3.5618 3.5079 3.3655 3.3508 3.1497
   2.9541 3.0879 3.0712 3.0964 3.2889 3.1571
   3.616 3.6346 4.2403 3.6568 3.6575 4.1979
   0 3.6783 3.686 3.8063 3.7044 102*0
   6*72.019 72.066 72.138 72.132 72.12 72.116
   72.116 72.173 72.248 72.239 72.244 72.243
   72.232 72.226 72.235 72.374 72.387 72.414
   72.318 72.353 72.474 72.51 72.569 72.614
   72.775 73 73.122 72.898 72.865 72.908
   72.94 73.026 73.098 73.169 73.218 73.199
   73.213 73.412 73.565 73.609 73.653 73.535
   73.46 73.43 73.597 73.757 73.797 73.72
   73.685 73.83 73.958 74.227 74.24 74.25
   74.214 74.198 74.198 74.203 74.194 74.181
   74.127 74.026 73.907 73.871 73.813 73.679
   73.671 73.768 73.891 73.751 73.525 73.373
   73.316 73.274 73.254 73.22 73.263 73.184
   73.086 73.084 72.973 72.944 73.026 72.948
   72.854 72.971 73.035 72.91 72.825 72.889
   72.847 72.724 72.596 72.519 72.441 72.254
   52.472 5.9911 3.7296 3.8372 3.8408 3.6648
   3.5539 3.626 3.5398 3.5668 3.469 3.4597
   3.3148 3.1936 3.2059 3.2201 3.2894 3.2692
   3.365 3.42 3.479 3.5365 3.6199 3.67
   3.7155 3.7869 3.8385 3.905 3.9585 4.0466
   4.2179 4.3831 4.5458 4.8924 5.1288 4.4449
   4.0479 4.0092 3.8793 3.9557 3.907 3.913
   3.9576 4.058 4.6708 5.9549 6.0696 5.2415
   5.2941 4.9623 4.7263 5*0 4.9213 5.0911
   5.4242 5.5181 10.584 8.7154 6.7377 4.7512
   7.0799 6.9702 6.8962 7.4278 8.689 8.673
   8.5523 8.75 9.2324 8.2796 7.8568 7.2746
   6.3161 5.9466 5.7652 5.0932 4.8081 4.8499
   4.8088 4.6753 4.5939 4.5264 4.4786 4.4495
   4.4125 4.241 4.1913 4.1286 4.1469 3.9788
   3.5895 3.5383 3.4686 3.4007 2.8687 2.9542
   3.0622 3.0952 3.0338 3.382 3.8023 0
   3.6558 4.2421 3.6695 0 4.4236 0
   3.7034 3.7072 3.6985 101*0 8*72.019 72.176
   72.217 72.214 72.141 72.13 72.207 72.26
   72.232 72.237 72.265 72.257 72.245 72.254
   72.256 72.36 72.362 72.323 72.337 72.366
   72.427 72.494 72.566 72.663 72.919 73.052
   73.046 72.918 72.893 72.955 73.021 73.087
   73.151 73.307 73.308 73.254 73.257 73.367
   73.522 73.416 73.435 73.448 73.459 73.539
   73.815 73.867 73.939 74.047 73.994 74.042
   74.137 74.298 74.321 74.321 74.285 74.261
   74.251 74.248 74.25 74.225 74.019 74.005
   73.934 73.882 73.83 73.706 73.697 73.716
   73.626 73.561 73.529 73.463 73.392 73.368
   73.287 73.215 73.336 73.16 73.106 73.041
   72.956 73.169 73.072 73.064 73.006 73.01
   72.936 72.908 72.849 72.817 72.643 72.735
   72.761 72.542 69.099 40.591 3.8151 3.739
   3.6331 3.5461 3.5214 3.5357 3.5231 3.6995
   3.6898 3.3927 3.3671 3.2784 3.1748 3.2568
   3.2703 3.1849 3.2234 3.2795 3.3106 3.3658
   3.4277 3.4711 3.5302 3.5598 3.6209 3.7045
   3.7709 3.8519 3.8801 4.014 4.1837 4.3425
   4.5457 4.9517 5.2081 4.8013 4.1921 3.9441
   3.8895 3.916 3.8966 3.9218 3.9744 4.2195
   5.9677 6.5717 6.1311 4.839 4.5668 4.6669
   6*0 5.1034 6.6936 6.8428 7.2896 9.5015
   5.496 4.6301 5.0675 6.9597 6.9678 7.2503
   8.6389 8.589 8.6296 9.2254 9.5766 9.8411
   9.7452 9.587 9.2219 7.2406 6.4384 5.9874
   5.2393 4.8016 4.844 4.7378 4.6676 4.57
   4.5246 4.4927 4.4679 4.4743 4.2429 4.1784
   4.1017 4.1347 4.0186 3.9786 3.998 4.2081
   4.2367 3.7201 2.9309 3.0183 3.1335 3.078
   3.1449 4.3859 3.6423 3.6528 4.1193 4.0166
   0 4.2867 0 3.7288 0 3.7199
   3.7183 3.1514 96*0 73.171 73.011 8*72.019
   72.065 72.34 72.285 72.271 72.265 72.267
   72.266 72.236 72.216 72.229 72.266 72.266
   72.264 72.275 72.279 72.276 72.289 72.294
   72.348 72.398 72.438 72.477 72.589 72.796
   72.952 73.084 72.93 72.981 72.962 72.985
   73.056 73.128 73.262 73.416 73.452 73.311
   73.335 73.392 73.427 73.492 73.503 73.471
   73.517 73.624 73.811 73.886 73.923 73.951
   74.111 74.086 74.167 74.303 74.365 74.366
   74.316 74.307 74.295 74.303 74.29 74.147
   74.082 74.043 73.982 73.893 73.841 73.796
   73.748 73.726 73.665 73.576 73.532 73.471
   73.435 73.398 73.471 73.327 73.245 73.168
   73.067 73.017 73.093 73.434 73.155 73.164
   73.147 73.005 72.819 72.647 72.657 72.672
   72.72 72.9 72.859 68.934 7.0775 4.034
   3.8657 3.6353 3.5153 3.5089 3.5094 3.5703
   3.557 3.5007 3.4349 3.3647 3.1765 3.1699
   3.1629 3.201 3.2335 3.1341 3.188 3.2478
   3.2776 3.324 3.3596 3.412 3.4725 3.5395
   3.5778 3.6367 3.7034 3.7753 3.8572 4.0052
   4.0801 4.1765 4.6334 4.7787 5.3208 5.0692
   4.7524 3.8841 3.9597 3.9766 3.9713 3.8311
   3.9651 5.1459 6.1865 6.0055 5.4402 4.5191
   8*0 7.3929 7.3868 7.3601 0 9.4077
   6.555 4.4336 6.1714 7.0081 7.2203 8.5557
   8.52 8.5361 8.9512 9.6349 10.644 10.312
   10.055 9.427 9.2302 8.2889 7.203 6.1001
   5.3346 4.7699 4.5732 4.5383 4.6741 4.5032
   4.5683 4.4488 4.4089 4.3199 4.2343 4.1484
   4.1747 4.076 4.0185 4.0405 4.0586 4.2861
   4.2462 3.5285 2.9597 3.009 3.1759 3.2083
   2.9622 4.1188 3.6437 3.6524 3.9331 4.029
   3.6804 4.2021 0 3.7247 3.7388 3.7444
   3.734 95*0 73.289 73.337 73.332 73.358
   72.819 5*72.019 72.087 72.115 72.077 72.274
   72.323 72.304 72.289 72.279 72.284 72.251
   72.21 72.256 72.269 72.271 72.284 72.29
   72.295 72.289 72.282 72.336 72.39 72.413
   72.444 72.494 72.56 72.625 72.926 73.096
   72.854 72.922 72.937 72.955 73.071 73.165
   73.249 73.359 73.336 73.342 73.39 73.433
   73.519 73.58 73.607 73.59 73.615 73.745
   73.849 73.871 73.777 73.713 73.97 73.993
   74.135 74.039 74.278 74.387 74.352 74.339
   74.339 74.355 74.338 74.147 74.117 74.072
   74.021 74.034 74.129 74.127 73.828 73.769
   73.675 73.604 73.596 73.542 73.626 73.496
   73.642 73.382 73.31 73.221 73.19 73.065
   72.994 73.148 73.135 73.252 73.181 72.985
   72.847 72.815 72.808 72.833 68.17 43.447
   35.679 6.9588 4.0311 3.9604 3.8115 3.8024
   3.4861 3.5311 3.4211 3.3875 3.43 3.3952
   3.3075 3.3338 3.2491 3.1712 3.15 3.224
   3.1142 3.0392 3.1464 3.2086 3.2401 3.276
   3.3165 3.3651 3.4307 3.4753 3.4131 3.3939
   3.7646 3.61 3.8267 3.9201 4.0672 4.2783
   4.3911 4.6132 4.8128 4.9588 5.1357 3.8746
   3.7557 3.5811 3.7469 4.0438 4.1854 4.1991
   5.1445 5.8595 11*0 2.6931 2.7294 2*0
   5.3197 4.9438 6.9762 7.1182 8.3134 8.953
   8.8555 8.8584 9.5929 9.8111 10.475 10.325
   10.016 9.2801 8.7054 7.7368 6.541 5.8127
   5.0779 4.6659 4.6354 4.6209 4.5616 4.502
   4.4878 4.465 4.2494 4.283 4.2814 4.2459
   4.1169 3.9986 3.9894 4.0638 4.1022 3.9959
   3.6899 3.176 2.9856 3.0318 3.0595 3.0717
   3.1336 3*0 3.6684 5.2929 0 4.1853
   3.0541 3.7307 3.3562 3.3652 4.1057 92*0
   72.845 73.273 73.275 73.308 73.358 73.392
   73.195 72.726 72.601 72.039 2*72.019 72.113
   72.109 72.116 72.13 72.26 72.325 72.282
   72.273 72.293 72.262 72.245 72.247 72.261
   72.28 72.277 72.288 72.297 72.301 72.281
   72.291 72.345 72.358 72.396 72.475 72.533
   72.566 72.614 72.63 73.012 73.052 73.015
   73.071 73.076 73.08 73.135 73.172 73.268
   73.318 73.381 73.457 73.557 73.606 73.665
   73.7 73.744 73.797 73.822 73.87 73.835
   73.756 73.723 73.952 74.036 73.904 73.791
   74.044 74.38 74.418 74.4 74.389 74.42
   74.434 74.256 74.145 74.119 74.092 74.279
   74.278 74.244 73.884 73.835 73.722 73.71
   73.687 73.635 73.63 73.51 73.77 73.445
   73.411 73.138 73.245 73.091 73.071 73.167
   73.239 73.128 72.859 72.642 24.756 14.113
   7.118 4.6835 4.4755 4.2789 4.4078 4.1958
   3.9337 3.9697 3.8952 3.7665 3.6414 3.4493
   3.3857 3.4332 3.3614 3.3797 3.29 3.328
   3.2885 3.1423 3.0669 2.989 2.9996 3.1276
   3.1452 3.1629 3.2073 3.2274 3.2585 3.2805
   3.1713 3.2919 3.5658 3.3461 3.6592 3.6905
   3.8309 3.9798 4.071 4.1679 4.2677 4.2862
   4.601 4.8251 4.8944 5.2236 5.1979 5.2523
   4.4227 4.0161 3.9256 3.1052 2.4524 8*0
   9.4771 2*0 1.6969 1.8027 1.1569 4.7926
   7.4109 6.9284 6.8603 7.4027 8.6635 10.11
   9.3429 9.3234 9.1834 9.5448 10.347 10.567
   10.319 9.9597 9.5518 8.5882 6.4834 5.6432
   5.2034 4.8986 4.8322 4.7432 4.8198 4.7716
   4.5661 4.5506 4.3958 4.3311 4.2676 4.1688
   4.1364 4.085 4.0439 3.9913 4.4552 4.1783
   3.9201 3.7306 3.0912 3.093 3.0424 3.1055
   3.1019 4.8827 3*0 3.7228 5.3186 4.5474
   4.6086 3.0659 3.1983 3.1071 3.76 4.0138
   92*0 72.416 72.419 72.421 73.347 73.709
   72.777 72.556 72.662 72.617 72.579 72.107
   72.112 72.122 72.112 72.12 72.135 72.321
   72.311 72.272 72.294 72.258 72.262 72.263
   72.268 72.284 72.295 72.299 72.309 72.307
   72.248 72.25 72.277 72.328 72.356 72.42
   72.535 72.59 72.649 72.566 72.591 72.668
   72.927 72.992 73.051 72.94 73.012 73.269
   73.292 73.218 73.362 73.486 73.625 73.715
   73.68 73.686 73.729 73.773 73.834 73.816
   73.806 73.785 73.758 73.873 73.986 73.651
   73.611 73.712 74.044 74.487 74.512 74.485
   74.483 74.496 74.461 74.453 74.323 74.289
   74.314 74.431 74.386 74.235 73.946 73.866
   73.775 73.743 73.72 73.688 73.863 73.674
   73.702 73.256 73.508 73.132 73.086 73.215
   73.011 70.303 46.909 34.13 15.134 4.5468
   4.5891 4.6137 4.528 4.4478 4.2589 4.1395
   4.2384 4.1679 4.0436 4.0714 3.9523 3.8628
   3.6813 3.5779 3.5432 3.4631 3.3748 3.2654
   3.1915 3.1984 3.1938 3.0931 2.9905 3.0291
   3.0476 3.075 3.0999 3.0844 3.1498 3.165
   3.0486 3.1138 3.0635 3.4008 3.5067 3.4083
   3.5919 3.7527 3.8561 3.8533 4.2302 4.0029
   4.2269 4.3781 4.9303 4.6864 4.858 4.7349
   5.0655 5.0669 4.1252 3.5819 2.8778 1.2966
   1.2861 10*0 1.5039 2.3492 3.5635 5.8788
   8.3542 8.8356 8.6822 10.506 9.846 9.9256
   10.002 9.7544 9.5513 9.4658 10.417 10.548
   10.368 10.13 9.8443 8.4329 6.8648 5.9423
   5.1242 4.9161 4.8968 4.9162 4.922 4.8978
   4.8339 4.6375 4.6102 4.4566 4.2634 4.2169
   4.1428 4.0715 4.0957 4.1595 3.8623 4.8107
   4.3304 3.7645 3.8692 3.9774 4.7779 3.0652
   3.0815 5.2321 5.9067 4*0 5.3523 4.6971
   0 3.0795 3.2064 3.2387 4.2419 96*0
   72.019 72.277 72.605 72.516 72.505 72.561
   72.526 72.136 72.119 72.122 72.214 72.408
   72.402 72.332 72.322 72.328 72.347 72.276
   72.273 72.275 72.278 72.223 72.164 72.227
   72.281 72.23 72.238 72.254 72.28 72.331
   72.37 72.424 72.482 72.555 72.511 72.392
   72.374 72.334 72.74 72.877 72.886 72.909
   72.984 73.243 73.257 73.372 73.498 73.616
   73.672 73.753 73.768 73.716 73.761 73.811
   73.821 73.776 73.769 73.754 73.978 74.177
   74.097 74.076 73.925 74.06 74.061 74.564
   74.578 74.559 74.527 74.519 74.498 74.463
   74.455 74.449 74.468 74.483 74.436 74.241
   74.018 73.948 73.845 73.777 73.745 73.712
   73.878 73.597 73.505 73.391 73.503 48.617
   33.846 16.902 6.6591 4.8132 4.6157 4.4885
   4.6334 4.6464 4.6492 4.5401 4.4812 4.379
   4.2466 4.2864 4.2852 4.1703 4.0235 4.0129
   3.9114 3.829 3.7874 3.7168 3.5433 3.4225
   3.371 3.2058 3.0746 3.1005 3.0582 3.0068
   3.016 3.0128 3.0175 3.0182 3.032 2.8947
   3.1117 3.013 3.1003 3.2805 3.2059 3.3819
   3.2767 3.453 3.6111 3.7533 3.8341 3.8144
   4.1063 3.9828 4.0381 4.2688 4.4836 4.5875
   4.5653 4.7696 4.9733 5.4027 3.0544 2.364
   2.4996 2.2571 6*0 3.343 2.5972 2.7799
   2.6616 3.1667 6.8833 7.5034 8.7909 10.166
   14.291 12.096 10.592 10.394 9.637 9.8049
   9.8845 9.8848 9.8228 9.7322 10.244 10.263
   10.114 9.9908 7.9942 6.8293 6.2493 5.428
   5.0129 4.9498 5.0188 4.9602 4.962 5.0047
   4.8077 4.4716 4.4052 4.2991 4.1982 4.2215
   4.3858 4.1758 4.3099 4.0193 4.0522 4.755
   3.8647 3.6232 3.8228 4.1557 3.1936 3.0819
   4.5091 4.9981 5.9609 5.8675 0 5.64
   0 4.5337 2*0 3.7801 3.7663 4.2121
   95*0 4*72.019 72.605 72.527 72.514 72.359
   72.14 72.141 72.229 72.369 72.436 72.437
   72.427 72.357 72.353 72.375 72.354 72.337
   72.314 72.281 72.147 72.157 72.177 72.199
   72.231 72.247 72.26 72.277 72.309 72.359
   72.396 72.452 72.486 72.517 72.429 72.421
   72.435 72.564 72.726 72.882 72.848 72.764
   73.064 73.299 73.191 73.299 73.53 73.953
   73.875 73.758 73.736 73.754 73.787 73.761
   73.706 73.717 73.637 73.632 73.955 73.98
   73.995 74.008 74.073 74.094 74.088 74.507
   74.594 74.571 74.556 74.54 74.525 74.507
   74.522 74.498 74.496 74.515 74.511 74.201
   74.032 74.052 73.902 73.851 73.863 73.956
   74.567 64.469 47.849 43.446 16.701 5.092
   5.2503 5.3509 5.2211 5.0711 4.9598 4.9441
   4.9245 4.7599 4.6604 4.5761 4.4228 4.3643
   4.1761 4.5092 4.3056 4.2133 4.034 3.9006
   3.8825 3.8242 3.6274 3.51 3.3695 3.2899
   3.1815 2.9849 2.9174 2.8988 2.9136 2.9308
   2.9713 2.9759 2.9647 2.9501 2.8497 2.8693
   3.112 3.0715 3.1841 3.2304 3.0693 3.1344
   3.2545 3.4279 3.5213 3.6264 3.6953 3.7396
   3.8103 3.8618 3.9763 4.1238 4.2897 4.4907
   4.5314 4.6238 4.5811 4.1118 3.7222 2.9457
   2.35 3.8153 5.8399 4*0 2.8325 2.3266
   2.2883 2.2659 2.8275 6.1957 7.3022 7.4572
   8.1923 13.965 14.008 11.24 11.296 9.5549
   9.4858 9.5866 9.5814 9.6177 10.36 9.5666
   10.24 10.044 9.2173 7.9076 7.356 7.1161
   5.5586 5.4337 5.1546 5.0673 4.9868 5.0789
   5.2547 5.0578 4.6167 4.4695 4.4142 4.2632
   4.1638 4.6196 4.5824 4.1994 4.1526 4.1327
   4.7798 4.5278 3.689 3.9111 4.0318 4.1154
   3.1229 4.1592 5.2174 6.0915 2*0 5.8356
   0 4.1995 2*0 3.8182 4.2398 3.8018
   92*0 72.021 72.021 72.02 72.02 72.02
   3*72.019 72.766 72.796 72.139 72.019 72.462
   72.457 72.537 72.523 72.473 72.287 72.303
   72.395 72.418 72.379 72.365 72.374 72.319
   72.132 72.152 72.186 72.328 72.278 72.248
   72.256 72.271 72.293 72.341 72.387 72.432
   72.565 72.566 72.563 72.543 72.467 72.553
   72.583 72.678 72.892 72.885 72.91 73.166
   73.33 73.386 73.553 73.754 73.925 73.744
   73.693 73.748 73.785 73.738 73.709 73.689
   73.668 73.411 73.566 73.958 73.793 73.654
   73.69 73.792 74.109 74.13 74.295 74.514
   74.546 74.585 74.606 74.602 74.58 74.568
   74.537 74.535 74.502 74.384 74.135 74.242
   74.318 73.915 74.094 59.52 50.422 14.325
   6.0855 5.6867 5.1926 5.1426 5.1253 5.7547
   5.6065 5.5645 5.3992 5.2544 5.0746 4.9156
   4.7318 4.4157 4.0688 3.9757 3.9464 4.1934
   4.4636 4.4983 4.2207 4.0178 3.8459 3.7034
   3.5224 3.3808 3.3006 3.1739 2.9929 2.9352
   2.8298 2.7747 2.8497 2.843 2.8567 2.8827
   2.9307 2.9393 2.9185 2.9546 2.9097 3.0617
   3.0319 3.0422 3.0012 3.1652 3.1345 3.2163
   3.3266 3.4442 3.5274 3.6239 3.6728 3.7656
   3.9185 4.0862 4.204 4.3561 4.2816 4.4955
   4.0568 3.6579 3.4548 3.5909 3.7311 5.7457
   5.7773 5.826 5.8329 2*0 2.2106 3.0783
   3.0087 3.1914 3.4373 4.7643 6.797 7.1867
   7.2618 10.823 13.86 12.066 11.026 10.044
   9.3797 9.3872 9.3804 9.9697 10.195 10.151
   10.138 10.044 8.1881 7.5704 7.3899 7.2165
   7.0168 5.8432 5.301 5.0572 5.1846 5.3966
   5.5957 6.408 6.726 4.9314 4.6849 4.2138
   4.1995 4.6351 4.9542 4.3847 4.0282 4.5873
   4.8398 4.2133 3.6953 3.6967 3.6261 3.5411
   3.1164 3.1428 6.5283 6.6004 2*0 6.0113
   2*0 4.5157 96*0 72.039 72.029 72.022
   72.021 4*0 72.832 72.055 72.019 0
   73.562 73.554 72.845 72.472 72.392 72.182
   2*72.019 72.196 72.407 72.358 72.385 72.38
   72.291 72.125 72.162 72.273 72.333 72.33
   72.269 72.264 72.28 72.301 72.363 72.398
   72.637 72.685 72.858 72.835 72.628 72.625
   72.712 72.642 72.782 72.921 72.94 73.061
   73.291 73.563 73.658 73.717 73.832 73.753
   73.678 73.684 73.703 73.725 73.708 73.641
   73.536 73.434 73.621 73.762 73.697 73.667
   73.689 73.707 73.714 74.093 74.168 74.128
   74.137 74.109 74.177 74.489 74.598 74.633
   74.602 74.547 74.488 74.393 75.347 74.888
   74.443 74.087 73.225 34.008 6.0121 7.1806
   5.6248 5.5319 5.5057 5.4695 5.5184 5.4193
   5.7716 5.6282 5.5507 5.3308 5.1937 5.1569
   4.8651 4.0489 3.7058 3.5922 3.4889 3.4722
   4.3247 4.5513 4.4016 4.0936 3.7022 3.5324
   3.4236 3.278 3.1945 3.1544 3.1041 3.0326
   2.9298 2.9843 2.8838 2.8151 2.8069 2.7718
   2.8007 2.8809 2.895 2.8896 2.8894 2.9075
   2.9387 2.981 2.8414 2.9725 3.1045 3.1717
   3.2185 3.2827 3.3675 3.4563 3.5425 3.7167
   3.7732 3.8067 4.0101 4.1987 4.251 4.2364
   4.4783 3.2123 3.2652 3.4305 4.449 8.3518
   9.9867 9.2543 8.8974 5.8285 0 2.1808
   3.3624 3.6821 3.8193 3.4 3.846 5.6033
   6.6984 6.9843 6.9929 10.601 9.0921 6.9903
   6.2662 7.4923 9.1718 9.241 9.7299 9.915
   8.6118 7.698 8.2083 8.7184 7.5027 7.4393
   7.3538 7.1787 6.8761 6.1849 6.4837 6.7604
   6.5567 6.3598 6.7909 10.709 6.7719 4.6512
   4.4406 5.2857 5.4596 5.3008 4.5941 4.4234
   4.6134 4.0697 4.0966 3.7845 4.6546 3.7404
   3.3926 3.2416 3.1504 3.1434 92*0 72.73
   72.36 72.362 10*0 72.041 72.053 72.08
   3*0 73.282 73.17 72.088 0 73.621
   73.622 73.617 4*0 3*72.019 72.254 72.36
   72.392 72.396 72.138 72.144 72.24 72.351
   72.345 72.338 72.337 72.28 72.285 72.311
   72.37 72.6 72.654 72.665 72.789 72.856
   72.61 72.705 72.742 72.789 72.896 72.935
   73.012 73.068 73.518 73.626 73.678 73.752
   73.96 73.588 73.345 73.589 73.598 73.607
   73.516 73.467 73.509 73.823 73.905 73.926
   73.945 73.688 73.674 73.691 73.984 74.171
   74.202 74.167 74.169 74.137 74.08 74.467
   74.477 74.738 74.609 74.814 75.314 74.808
   74.502 74.146 74.037 52.069 14.35 5.8721
   6.0481 6.1512 5.6345 5.5398 5.5768 5.968
   5.6698 5.5879 5.8666 5.7266 5.6521 5.4587
   5.2033 5.0382 4.8859 3.7243 3.6538 3.61
   3.4611 3.6021 4.5424 4.6465 4.4557 3.763
   3.5776 3.3993 3.3073 3.0837 3.1501 3.1067
   3.0233 3.028 2.9813 2.9868 2.7613 2.7067
