PORO
   88172*0.000000 0.058881 922*0.000000 0.054827 6322*0.000000 0.034676
   0.045764 0.049987 0.046598 0.046668 0.060225 0.049049
   0.044525 0.049477 0.044627 0.050213 0.046789 0.049786
   0.048346 0.046079 0.043355 0.047464 0.043185 0.047711
   0.040167 0.051877 0.037781 0.050070 0.047844 0.043201
   0.050445 0.051897 0.055819 0.055487 0.058652 0.057684
   0.053966 0.056641 0.056117 0.048482 0.057605 0.054447
   0.059127 0.052297 0.060150 0.055892 0.057665 0.049740
   0.061606 0.047748 0.044980 0.056380 0.053891 0.050993
   0.041418 0.043153 0.048148 0.050844 0.050263 0.050381
   0.053997 0.055054 0.053481 0.055978 0.053735 0.048654
   0.046110 0.049017 0.048283 0.050422 0.051079 0.044359
   0.049044 0.046631 0.053289 0.047140 168*0.000000 0.087527
   0.088361 3*0.000000 0.095226 2*0.000000 0.110330 0.112290
   0.114040 0.115650 0.119160 0.122220 0.121890 0.122690
   0.000000 0.108080 0.112930 0.117620 0.116730 0.118590
   0.115940 0.115560 0.117580 0.119690 0.120830 0.118760
   0.120540 0.118530 0.113510 0.111000 0.114080 0.106270
   0.104430 0.103600 0.104950 0.102080 0.095113 0.088912
   0.090140 0.091710 0.088095 0.095089 0.097004 0.100630
   0.099991 0.100610 0.099696 0.097376 0.093650 0.091649
   0.090834 0.080074 0.081927 0.082533 0.077756 0.074401
   0.071077 0.077526 0.080193 0.076395 0.077906 0.079520
   0.078531 0.060031 0.050543 0.057371 0.052632 0.050224
   0.047581 0.057881 0.053200 0.053507 0.061095 0.052399
   0.051713 0.055539 0.064962 0.053316 0.063991 0.068082
   0.063890 0.046284 0.051696 0.055276 0.048339 0.046794
   0.054058 0.041370 0.046901 0.043663 0.044575 0.045836
   0.041100 0.044402 0.038939 0.042455 0.041796 0.051875
   0.050976 0.050545 0.054886 0.042083 0.045736 0.051182
   0.053617 0.054611 0.049783 0.055910 0.054787 0.056871
   0.057786 0.055703 0.054775 0.052635 0.057022 0.051596
   0.047209 0.052159 0.056885 0.052345 0.040090 0.046724
   0.050762 0.049554 0.051040 0.049571 0.042929 0.044033
   0.045603 0.047607 0.049666 0.051398 0.054506 0.052073
   0.052214 0.049921 0.049808 0.049925 0.047323 0.046899
   0.047221 0.048979 0.045732 0.044776 0.047263 0.048119
   0.048619 168*0.000000 0.079912 0.091513 0.087975 0.088606
   0.089210 0.090711 0.094640 0.096856 0.096963 0.097286
   0.095299 0.102640 0.110240 0.115580 0.119310 0.121760
   0.122640 0.114770 0.109380 0.109590 0.118560 0.120490
   0.111090 0.113380 0.111570 0.112750 0.116440 0.116610
   0.116570 0.109260 0.112270 0.111570 0.107800 0.108560
   0.110590 0.108850 0.100500 0.100790 0.103620 0.095228
   0.092067 0.092805 0.088414 0.086802 0.086994 0.084243
   0.100260 0.100110 0.094881 0.099181 0.099683 0.094886
   0.094233 0.094413 0.093860 0.089691 0.083760 0.079396
   0.076420 0.072816 0.072430 0.082953 0.083783 0.083629
   0.082083 0.078833 0.075557 0.070818 0.058663 0.062406
   0.047487 0.052143 0.051697 0.053800 0.054105 0.051629
   0.068713 0.059338 0.058093 0.069022 0.071179 0.072320
   0.058931 0.053884 0.038979 0.043036 0.041629 0.047101
   0.058723 0.049131 0.044725 0.043387 0.044519 0.045808
   0.042797 0.042264 0.045797 0.042574 0.039694 0.040069
   0.047852 0.049252 0.050984 0.043301 0.050444 0.045688
   0.045272 0.049545 0.053679 0.052833 0.054618 0.058310
   0.059169 0.055373 0.055556 0.052159 0.047517 0.055689
   0.056531 0.059904 0.046966 0.054941 0.058742 0.047931
   0.043130 0.040151 0.049354 0.053094 0.051055 0.048906
   0.041659 0.042159 0.044784 0.049801 0.048142 0.048631
   0.048584 0.049930 0.051274 0.046331 0.046270 0.046238
   0.047119 0.046639 0.047659 0.046447 0.043357 0.046799
   0.049673 169*0.000000 0.084077 0.000000 0.087044 0.090663
   0.092446 0.089989 0.095968 0.096073 0.097847 0.101090
   0.101400 0.100970 0.109120 0.114810 0.115120 0.117380
   0.114580 0.104130 0.103000 0.113310 0.114340 0.116150
   0.116440 0.113850 0.109310 0.107840 0.110680 0.114720
   0.110590 0.107770 0.110760 0.113320 0.108530 0.106080
   0.106700 0.112730 0.101710 0.101000 0.100950 0.103130
   0.104350 0.098827 0.091352 0.090006 0.089807 0.087526
   0.089239 0.087707 0.082023 0.086143 0.090750 0.083850
   0.093115 0.093530 0.092997 0.089834 0.085794 0.079668
   0.077148 0.075480 0.071913 0.080793 0.080387 0.082278
   0.082304 0.081676 0.083330 0.077389 0.058109 0.060480
   0.059637 0.057334 0.055746 0.053514 0.057537 0.050507
   0.056168 0.059062 0.045146 0.078060 0.073175 0.057127
   0.036017 0.054267 2*0.000000 0.041848 0.046917 0.052021
   0.050296 0.042659 0.044706 0.050482 0.043113 0.043339
   0.048099 0.047563 0.045010 0.042030 0.042828 0.046071
   0.046880 0.041385 0.054067 0.052758 0.051501 0.049002
   0.042462 0.047751 0.052075 0.054888 0.052163 0.055994
   0.055190 0.047965 0.047904 0.055653 0.052072 0.050895
   0.055089 0.050456 0.052053 0.053905 0.051613 0.051568
   0.046684 0.050267 0.049998 0.052426 0.047980 0.042535
   0.041276 0.043618 0.049324 0.049007 0.048793 0.050288
   0.053537 0.050897 0.050313 0.052092 0.050131 0.048721
   0.050251 0.046483 0.048560 0.049801 0.045745 172*0.000000
   0.089328 0.089580 0.092621 0.093789 0.095746 0.097630
   0.096132 0.099202 0.103050 0.107000 0.107380 0.110110
   0.108710 0.103490 0.105980 0.108610 0.107500 0.109410
   0.112880 0.112100 0.116710 0.116180 0.117940 0.110060
   0.103180 0.107760 0.106950 0.106810 0.106790 0.109600
   0.107630 0.107990 0.105580 0.102350 0.101980 0.097189
   0.099437 0.096022 0.103000 0.097531 0.095210 0.095417
   0.093974 0.093169 0.096931 0.097074 0.093762 0.089582
   0.089835 0.092041 0.088445 0.087018 0.089630 0.088521
   0.076986 0.075876 0.079307 0.078081 0.089784 0.084503
   0.079010 0.079571 0.090542 0.086620 0.087146 0.080250
   0.078304 0.057787 0.064510 0.053924 0.048898 0.060169
   0.058463 0.053614 0.058941 0.056252 0.049063 0.057965
   0.064637 0.057571 0.052018 0.048293 0.037140 0.035732
   0.040882 0.044992 0.044773 0.043049 0.042193 0.038451
   0.034669 0.045132 0.048436 0.052605 0.042151 0.050188
   0.044221 0.046988 0.046722 0.051149 0.049175 0.047257
   0.048645 0.054226 0.046961 0.050636 0.054939 0.052882
   0.052390 0.048540 0.051180 0.055256 0.049276 0.048985
   0.051418 0.053946 0.054704 0.051027 0.045872 0.049592
   0.050550 0.051064 0.050918 0.050252 0.049038 0.048569
   0.052157 0.050796 0.049359 0.046911 0.050491 0.048104
   0.049486 0.048532 0.050620 0.052642 0.049205 0.046461
   0.041375 0.049148 0.049139 0.050045 0.044991 0.046899
   0.047761 173*0.000000 0.084575 0.000000 0.087733 0.091876
   0.093808 0.097137 0.097076 0.100100 0.102580 0.103440
   0.106720 0.107910 0.108280 0.100760 0.103770 0.108750
   0.103070 0.101250 0.102040 0.101490 0.112640 0.118570
   0.113940 0.112520 0.113490 0.104680 0.103990 0.102010
   0.101330 0.107190 0.107090 0.105470 0.104490 0.103280
   0.100270 0.098284 0.098381 0.098897 0.094318 0.090807
   0.092364 0.095424 0.096351 0.104050 0.104100 0.104740
   0.101890 0.098253 0.093793 0.093388 0.092295 0.088362
   0.087872 0.083383 0.081183 0.084527 0.080328 0.082006
   0.085240 0.096450 0.081924 0.085737 0.087946 0.094613
   0.092667 0.088326 0.073387 0.072131 0.058087 0.050855
   0.051871 0.060305 0.049258 0.055960 0.053123 0.048949
   0.070026 0.054866 0.060501 0.056724 0.056274 0.061976
   0.049109 0.046159 0.035710 0.047004 0.037120 0.031923
   0.042735 0.042687 0.046055 0.045679 0.044995 0.049578
   0.054347 0.041052 0.045652 0.052794 0.046640 0.048170
   0.047160 0.049568 0.047958 0.053702 0.043350 0.052480
   0.052737 0.049356 0.055968 0.054323 0.050802 0.051741
   0.051107 0.051043 0.048065 0.050191 0.050933 0.047859
   0.047984 0.046046 0.047744 0.048332 0.050981 0.050357
   0.050398 0.049338 0.049414 0.051137 0.053418 0.050112
   0.048884 0.047512 0.049639 0.049218 0.050141 0.049019
   0.051341 0.050647 0.045470 0.044113 0.053447 0.049964
   0.049663 0.047897 172*0.000000 0.085512 0.083195 0.085239
   0.088393 0.081849 0.085698 0.090499 0.095332 0.096116
   0.095843 0.101150 0.101640 0.100140 0.102260 0.109450
   0.102100 0.104650 0.106860 0.109700 0.100910 0.100670
   0.102530 0.113080 0.113580 0.116920 0.115040 0.118870
   0.113000 0.106190 0.102580 0.104710 0.107700 0.103480
   0.101450 0.103820 0.105190 0.105250 0.102570 0.098893
   0.099322 0.093957 0.091011 0.090058 0.094322 0.095633
   0.101580 0.108870 0.112310 0.111220 0.110010 0.105440
   0.097118 0.098542 0.094848 0.090280 0.083563 0.078282
   0.077308 0.085367 0.095515 0.099068 0.100170 0.094813
   0.088251 0.097278 0.092963 0.091976 0.089929 0.085530
   0.081243 0.075182 0.053172 0.054952 0.061349 0.055404
   0.051785 0.052918 0.055381 0.050733 0.051107 0.063441
   0.075061 0.060294 0.046203 0.060675 0.046659 0.051022
   0.049733 0.000000 0.045045 0.033422 0.041178 0.049709
   0.041719 0.042687 0.049633 0.055089 0.044039 0.050892
   0.047069 0.049412 0.044392 0.051335 0.047964 0.046737
   0.045062 0.052741 0.051859 0.044720 0.052900 0.052442
   0.057476 0.047016 0.051326 0.055644 0.050755 0.044695
   0.049773 0.048262 0.044067 0.047591 0.050416 0.050578
   0.050436 0.051018 0.050515 0.049180 0.049882 0.048805
   0.047998 0.048167 0.050451 0.049232 0.048614 0.046254
   0.046958 0.048289 0.049091 0.049883 0.053903 0.052121
   0.049025 0.046917 0.043570 0.048914 174*0.000000 0.082028
   0.082143 0.082601 0.081188 0.084428 0.087121 0.093072
   0.096713 0.097588 0.099577 0.102270 0.102220 0.103100
   0.105650 0.109220 0.112760 0.110800 0.105380 0.099105
   0.091205 0.096458 0.111550 0.114870 0.112930 0.113270
   0.113430 0.114320 0.108510 0.097181 0.098907 0.100010
   0.106140 0.103770 0.101950 0.098043 0.089869 0.100580
   0.099661 0.097420 0.092061 0.093676 0.094303 0.092456
   0.095876 0.100170 0.106340 0.113720 0.117320 0.117370
   0.114660 0.103380 0.098384 0.096241 0.096370 0.089260
   0.079186 0.077045 0.074636 0.083539 0.099015 0.097727
   0.097856 0.084777 0.093467 0.093937 0.091260 0.088175
   0.085793 0.085965 0.082220 0.074741 0.053513 0.048730
   0.052345 0.057547 0.055447 0.055063 0.063170 0.070289
   0.054325 0.056230 0.079626 0.054640 0.069289 0.065268
   0.064481 0.058527 2*0.000000 0.044114 0.056215 0.045814
   0.037610 0.045617 0.051426 0.044496 0.049454 0.045387
   0.046361 0.051484 0.048697 0.045356 0.046423 0.053944
   0.050804 0.046593 0.050940 0.046536 0.048903 0.056888
   0.052888 0.046390 0.052402 0.051602 0.054411 0.050445
   0.054006 0.050480 0.045486 0.042725 0.046776 0.047035
   0.046265 0.042559 0.049681 0.046494 0.049492 0.047433
   0.050890 0.049266 0.047599 0.047861 0.049704 0.047264
   0.045645 0.048017 0.042497 0.048066 0.049683 0.042772
   0.043064 0.044447 0.048056 175*0.000000 0.072865 0.077024
   0.077124 0.071271 0.075151 0.082022 0.085663 0.091242
   0.094464 0.096831 0.100450 0.103840 0.102290 0.106110
   0.111810 0.113970 0.115830 0.108130 0.093802 0.078325
   0.099327 0.108030 0.111150 0.100810 0.098647 0.091961
   0.100540 0.101740 0.102080 0.093767 0.094221 0.102100
   0.101590 0.095275 0.092311 0.088911 0.088799 0.090420
   0.092709 0.092788 0.093496 0.094369 0.095030 0.092164
   0.095669 0.107890 0.109000 0.114750 0.117920 0.116070
   0.117040 0.106300 0.097518 0.099533 0.099304 0.087468
   0.077583 0.076386 0.077786 0.095168 0.090557 0.091743
   0.088445 0.089522 0.088195 0.092702 0.089504 0.084280
   0.082748 0.083269 0.083477 0.071159 0.051016 0.058580
   0.050641 0.056127 0.052439 0.058087 0.066738 0.062408
   0.054460 0.072875 0.000000 0.060920 0.066072 0.049671
   0.062302 0.065161 0.054479 0.039862 0.048219 0.047600
   0.049078 0.048696 0.049941 0.043644 0.045391 0.039425
   0.047218 0.045664 0.049617 0.053634 0.055075 0.054616
   0.049353 0.046557 0.054054 0.053778 0.048278 0.046214
   0.043525 0.048749 0.047418 0.047943 0.044447 0.046016
   0.052565 0.054016 0.048142 0.045720 0.043331 0.045515
   0.047038 0.045437 0.049929 0.046133 0.046055 0.048456
   0.048918 0.050065 0.048475 0.047937 0.047145 0.046540
   0.044298 0.036450 0.045906 0.044282 0.039211 0.046597
   0.052432 177*0.000000 0.078309 0.074368 0.073937 0.072537
   0.068277 0.071878 0.078318 0.082996 0.090337 0.093341
   0.096187 0.100270 0.104710 0.103650 0.106190 0.111560
   0.105510 0.099082 0.096611 0.096417 0.105460 0.105370
   0.104470 0.101880 0.107290 0.093240 0.092926 0.099716
   0.103420 0.093853 0.091415 0.095830 0.099295 0.101860
   0.099294 0.087830 0.086784 0.089335 0.090585 0.094202
   0.094794 0.096721 0.092551 0.088384 0.085795 0.093703
   0.108630 0.111090 0.113830 0.117070 0.119960 0.119910
   0.107930 0.102240 0.104570 0.099548 0.093449 0.080963
   0.079866 0.083637 0.086516 0.090711 0.088475 0.086210
   0.085462 0.083977 0.078555 0.088518 0.086878 0.084116
   0.077842 0.081179 0.068552 0.057777 0.060633 0.055547
   0.048011 0.050411 0.064092 0.047600 0.046905 2*0.000000
   0.059641 0.043801 0.048415 0.065829 0.056981 0.058414
   0.055421 0.055557 0.049180 0.053459 0.052089 0.051935
   0.048369 0.049141 0.044806 0.047035 0.047429 0.048300
   0.048567 0.044414 0.055610 0.049154 0.054143 0.047640
   0.048874 0.046723 0.044139 0.048688 0.046734 0.045997
   0.042182 0.042687 0.045951 0.043529 0.045939 0.047337
   0.043912 0.045343 0.043551 0.043633 0.044527 0.044835
   0.046320 0.046315 0.048849 0.046383 0.044357 0.049145
   0.048728 0.046290 0.046897 0.046269 0.039866 0.038357
   0.043926 0.041535 175*0.000000 0.074339 0.079534 0.078330
   0.000000 0.073472 0.070049 0.071575 0.072155 0.074675
   0.073334 0.076762 0.083685 0.083138 0.087794 0.092629
   0.095306 0.099832 0.104740 0.108600 0.110620 0.113610
   0.097050 0.098788 0.100580 0.111510 0.102520 0.090156
   0.086430 0.088867 0.091678 0.093281 0.094342 0.096769
   0.100310 0.092054 0.100060 0.099497 0.098424 0.095932
   0.094665 0.088976 0.087333 0.087904 0.092167 0.094673
   0.095749 0.095782 0.091196 0.085907 0.087666 0.102320
   0.104540 0.107270 0.113040 0.115270 0.118110 0.117310
   0.111040 0.107190 0.107260 0.105020 0.094528 0.094743
   0.088413 0.086797 0.091124 0.091486 0.088742 0.083287
   0.079193 0.083381 0.087016 0.084633 0.088573 0.085392
   0.080969 0.079459 0.070120 0.056841 0.058372 0.052999
   0.060985 0.060052 0.064970 0.058056 0.051295 0.000000
   0.038918 0.041518 0.049297 0.055469 0.060372 0.053532
   0.045937 0.058417 0.059211 0.041938 0.054826 0.054031
   0.046327 0.051467 0.050194 0.048677 0.053947 0.049345
   0.051716 0.041256 0.050740 0.051902 0.054602 0.049805
   0.045310 0.043541 0.041121 0.040637 0.046836 0.047652
   0.044864 0.045210 0.039183 0.043489 0.043116 0.050594
   0.046647 0.043657 0.041393 0.044075 0.044485 0.045646
   0.044858 0.047315 0.046899 0.044414 0.043031 0.045901
   0.044886 0.042964 0.045498 0.041353 0.040683 0.042825
   177*0.000000 0.074495 0.075772 0.077260 0.079068 0.000000
   0.070979 0.068706 0.069813 0.072852 0.078180 0.076771
   0.073104 0.076892 0.084000 0.086920 0.090643 0.095289
   0.099678 0.102920 0.105530 0.105110 0.103300 0.093987
   0.097439 0.088450 0.085731 0.086585 0.085226 0.088124
   0.090350 0.093100 0.094038 0.096983 0.097436 0.095771
   0.097440 0.101730 0.104620 0.097881 0.094746 0.097755
   0.092971 0.087853 0.087280 0.086251 0.093414 0.095360
   0.085780 0.084787 0.086288 0.087431 0.093442 0.096649
   0.101860 0.111340 0.112210 0.115220 0.115350 0.110100
   0.108160 0.106220 0.104330 0.100410 0.095143 0.089785
   0.090646 0.098740 0.094133 0.090520 0.085114 0.077271
   0.089144 0.092892 0.091953 0.088320 0.088560 0.088861
   0.085484 0.072492 0.069017 0.062346 0.062772 0.057690
   0.060413 0.067468 0.068011 0.047478 0.000000 0.050806
   0.039828 0.043704 0.053997 0.059857 0.059855 0.051499
   0.048496 0.043633 0.048554 0.053312 0.039845 0.041782
   0.042207 0.041465 0.048050 0.051780 0.051771 0.053493
   0.050196 0.057754 0.051974 0.053825 0.051950 0.045119
   0.042387 0.041854 0.037211 0.040257 0.046276 0.041677
   0.042119 0.044579 0.042022 0.045660 0.049131 0.040835
   0.040264 0.043302 0.042350 0.045193 0.044074 0.045483
   0.046876 0.045437 0.044075 0.041476 0.042354 0.043712
   0.043611 0.041720 180*0.000000 0.073710 0.074868 0.081783
   0.078274 0.074725 0.066336 0.066304 0.069740 0.068262
   0.073480 0.071156 0.071603 0.075839 0.085442 0.088550
   0.091284 0.096151 0.097983 0.101450 0.103760 0.108380
   0.098827 0.094792 0.087321 0.081965 0.086437 0.088217
   0.086902 0.087959 0.093364 0.097014 0.094732 0.098055
   0.097998 0.095195 0.098426 0.102080 0.099970 0.097378
   0.100450 0.092567 0.084340 0.083062 0.076551 0.077117
   0.085205 0.081557 0.081911 0.086755 0.091935 0.092300
   0.092794 0.094337 0.098915 0.113040 0.112490 0.114250
   0.112970 0.105880 0.105760 0.104340 0.101250 0.099687
   0.094657 0.095206 0.095031 0.095974 0.093696 0.090093
   0.092530 0.094986 0.090748 0.095153 0.091876 0.089860
   0.091914 0.092642 0.089584 0.086113 0.065711 0.061483
   0.064101 0.052831 0.057318 0.054401 0.064227 0.048529
   0.053239 0.046121 0.051218 0.049236 0.056108 0.057052
   0.000000 0.043392 0.052921 0.044462 0.046672 0.049903
   0.042274 0.052067 0.043351 0.045154 0.042199 0.039064
   0.040765 0.042088 0.048717 0.052572 0.054783 0.049843
   0.047341 0.043854 0.040956 0.045216 0.036929 0.041726
   0.041843 0.041632 0.044405 0.043584 0.045696 0.045640
   0.039979 0.042204 0.038694 0.040602 0.041277 0.039948
   0.041780 0.040748 0.043608 0.044799 0.039827 0.048265
   0.045495 182*0.000000 0.073096 0.072972 0.077070 0.081427
   0.082251 0.073458 0.064875 0.063606 0.064071 0.067363
   0.072892 0.072242 0.071950 0.076827 0.088209 0.093384
   0.094695 0.096589 0.098200 0.101180 0.089902 0.097545
   0.078859 0.081946 0.080456 0.081586 0.083294 0.081149
   0.071878 0.088812 0.091959 0.094154 0.089069 0.096038
   0.093508 0.092648 0.090250 0.090055 0.095942 0.092726
   0.082476 0.080365 0.079855 0.077659 0.076647 0.083840
   0.078811 0.083960 0.083232 0.090374 0.095053 0.094781
   0.100420 0.100580 0.102140 0.111880 0.111180 0.111290
   0.110660 0.105280 0.105330 0.102350 0.099916 0.098397
   0.097971 0.102470 0.102950 0.097133 0.094560 0.091341
   0.093514 0.096750 0.097621 0.096496 0.095464 0.094414
   0.094337 0.092844 0.088631 0.087966 0.072727 0.068151
   0.068742 0.065504 0.057451 0.058991 0.059102 0.072698
   0.066321 0.057852 0.053796 0.041159 3*0.000000 0.058223
   0.046564 0.039094 0.040871 0.046938 0.046249 0.051384
   0.045618 0.046165 0.041530 0.048105 0.043783 0.048158
   0.050966 0.054651 0.052485 0.052485 0.052108 0.047099
   0.040400 0.041080 0.043340 0.046821 0.040403 0.035462
   0.040578 0.043081 0.042345 0.043284 0.039998 0.042608
   0.041001 0.043151 0.040636 0.042010 0.040894 0.040064
   0.048502 186*0.000000 0.072654 0.075410 0.078341 0.082790
   0.080213 0.079413 2*0.000000 0.065261 0.066963 0.000000
   0.070970 0.074155 0.081187 0.087527 0.093614 0.098698
   0.101000 0.098362 0.095090 0.087531 0.087739 0.077309
   0.086496 0.086522 0.082172 0.067474 0.084045 0.075343
   0.053682 0.097875 0.089313 0.096895 0.083615 0.085871
   0.089398 0.083430 0.092847 0.093444 0.086996 0.083443
   0.082354 0.083612 0.078539 0.079425 0.080830 0.080640
   0.088639 0.083031 0.089814 0.099861 0.106620 0.107350
   0.103060 0.103370 0.110520 0.117710 0.113150 0.108550
   0.103170 0.102040 0.100260 0.097978 0.096198 0.098279
   0.101200 0.097732 0.097338 0.094218 0.093001 0.092694
   0.095550 0.098010 0.097849 0.098065 0.097750 0.096519
   0.093550 0.089544 0.089006 0.083283 0.081876 0.071549
   0.061877 0.062675 0.057225 0.068243 0.064646 0.061445
   0.058245 0.058594 0.056161 2*0.000000 0.060782 0.050471
   0.029441 0.046489 0.048056 0.046435 0.046432 0.053539
   0.035663 0.043827 0.044828 0.044006 0.049215 0.047890
   0.047178 0.048503 0.046749 0.051595 0.047299 0.047813
   0.051005 0.042431 0.044937 0.045253 0.034281 0.039916
   0.046730 0.048722 0.043868 0.041409 0.041369 0.040372
   0.041867 0.037399 187*0.000000 0.091874 0.098255 0.096327
   2*0.000000 0.080389 0.076675 0.078804 4*0.000000 0.049342
   0.068727 0.071030 0.074455 0.077794 0.075470 0.083847
   0.092155 0.098262 0.102690 0.102350 0.092711 0.077014
   0.067241 0.097470 0.081882 0.061455 0.060910 0.057618
   0.067227 0.063525 0.075018 0.094223 0.113780 0.091252
   0.079579 0.078719 0.083894 0.089678 0.092639 0.091475
   0.088591 0.091976 0.072726 0.072048 0.079501 0.074269
   0.073548 0.075617 0.078006 0.086763 0.091072 0.094148
   0.098809 0.099406 0.102170 0.105180 0.114700 0.109200
   0.105660 0.102680 0.099319 0.099261 0.097539 0.099726
   0.102550 0.101540 0.097262 0.097453 0.098351 0.094918
   0.094067 0.096948 0.103300 0.099882 0.098956 0.098225
   0.098892 0.096962 0.096025 0.084745 0.076567 0.085582
   0.088346 0.069456 0.067667 0.053568 0.052589 0.060833
   0.070862 0.063595 0.063116 0.047924 3*0.000000 0.049914
   0.033777 0.046125 0.054779 0.041720 0.046169 0.054780
   0.049958 0.040848 0.047433 0.039561 0.050592 0.044589
   0.044213 0.048389 0.045055 0.048600 0.047230 0.044537
   0.046699 0.049235 0.052025 0.041914 0.039736 0.040199
   0.040873 0.047024 0.041314 0.046746 197*0.000000 0.076768
   0.075089 4*0.000000 0.048925 0.049067 0.068951 0.066289
   0.069664 0.072094 0.076484 0.086961 0.091892 0.095879
   0.100590 0.000000 0.094909 0.087204 0.084740 0.112910
   0.065090 0.063354 0.070461 0.073958 0.099030 0.117690
   0.118010 0.114510 0.085471 0.087774 0.079336 0.080535
   0.080468 0.095205 0.088389 0.092360 0.078134 0.066544
   0.067717 0.068350 0.069687 0.071099 0.072309 0.072888
   0.083764 0.086756 0.089241 0.089597 0.093747 0.102120
   0.103860 0.106850 0.108600 0.105980 0.104910 0.097450
   0.094716 0.098666 0.096398 0.108090 0.113930 0.104660
   0.097644 0.098638 0.100060 0.098518 0.096889 0.108420
   0.108980 0.104620 0.103240 0.098910 0.091601 0.087412
   0.082923 0.082758 0.080537 0.078031 0.086764 0.086385
   0.075211 0.060344 0.055306 0.045650 0.064958 0.067842
   6*0.000000 0.041449 0.045970 0.037633 0.044908 0.038710
   0.046809 0.050578 0.045511 0.000000 0.071002 0.053319
   0.050371 0.046268 0.048570 0.050841 0.043962 0.050951
   0.057019 0.058669 0.054304 0.046584 0.047008 0.053270
   208*0.000000 0.050181 0.000000 0.051096 0.069177 0.068381
   0.070571 0.079341 0.082732 0.090353 0.092837 0.061530
   0.078230 0.079710 0.080379 0.067730 0.068218 0.057357
   0.064476 0.079902 0.125270 0.106070 0.123330 0.124420
   0.120520 0.103650 0.089900 0.081600 0.078225 0.078201
   0.078970 0.078848 0.069717 0.068094 0.066992 0.067656
   0.070899 0.071142 0.071007 0.072699 0.072710 0.083696
   0.085527 0.089295 0.096801 0.101460 0.102060 0.103540
   0.105980 0.108360 0.105460 0.102730 0.099574 0.096454
   0.103110 0.106540 0.115380 0.114930 0.108660 0.100520
   0.099812 0.101490 0.103500 0.107080 0.111050 0.110130
   0.108140 0.107330 0.102360 0.089156 0.084978 0.085731
   0.081035 0.077469 0.082156 0.087188 0.087888 0.084586
   0.073433 0.056867 0.052950 0.045758 7*0.000000 0.048410
   0.058629 0.059422 0.077300 3*0.000000 0.062994 0.057047
   0.047131 0.047842 0.053611 0.052246 0.053590 0.054218
   0.046948 0.061297 0.059268 0.057168 0.057631 0.045796
   211*0.000000 0.077206 0.057571 0.067410 0.069470 0.071063
   0.082723 0.086109 0.088696 0.000000 0.060118 0.061708
   0.057409 0.054616 0.053776 0.053791 0.054649 0.057165
   0.056896 0.058712 0.058371 0.071034 0.124540 0.124380
   0.105230 0.083718 0.077790 0.080017 0.082119 0.071915
   0.071732 0.069676 0.070474 0.067865 0.071349 0.073274
   0.073006 0.070754 0.076942 0.087355 0.094873 0.089099
   0.088392 0.094372 0.102550 0.103230 0.103870 0.105370
   0.109340 0.107240 0.104750 0.104300 0.097221 0.112560
   0.113320 0.110610 0.100060 0.098642 0.101010 0.100620
   0.106140 0.113960 0.114510 0.115080 0.118100 0.113370
   0.107290 0.097033 0.091740 0.087175 0.083321 0.081921
   0.079960 0.088069 0.090829 0.089286 0.086275 0.077363
   0.072535 0.052421 0.048468 6*0.000000 0.056622 0.048337
   0.051186 0.056070 0.057258 6*0.000000 0.051311 0.063100
   0.051406 0.054707 0.057376 0.057317 0.053135 0.050231
   213*0.000000 0.067825 0.076997 0.062799 0.067197 0.073850
   0.078661 0.084914 2*0.000000 0.058903 0.058806 0.056772
   0.051408 0.051604 0.054908 0.053653 0.054496 0.055596
   0.053346 0.055897 0.000000 0.084430 0.076564 0.076123
   0.075164 0.071833 0.080440 0.080731 0.080582 0.077885
   0.074019 0.070525 0.071332 0.069945 0.072088 0.075757
   0.077404 0.078752 0.091803 0.094293 0.089236 0.087510
   0.086076 0.101620 0.103370 0.105200 0.104670 0.105510
   0.105820 0.105540 0.103740 0.111350 0.110250 0.112720
   0.112410 0.106400 0.097530 0.099673 0.099148 0.104850
   0.111060 0.112100 0.114010 0.116260 0.121480 0.118490
   0.103920 0.094613 0.086817 0.085873 0.083310 0.086559
   0.094370 0.092647 0.093298 0.091471 0.087675 0.084428
   0.078240 0.057879 7*0.000000 0.043231 0.049956 0.065031
   0.057855 2*0.000000 0.074705 3*0.000000 0.046531 0.055107
   0.057763 0.056289 0.050917 0.062254 198*0.000000 0.095067
   17*0.000000 0.069251 0.069169 0.072394 0.065785 0.077494
   0.080100 0.079659 2*0.000000 0.060725 0.060029 0.000000
   0.053326 0.051077 0.050557 0.053267 0.055082 0.053300
   0.050081 0.060042 0.079655 0.061534 0.042977 0.064585
   0.067944 0.059047 0.066186 0.086864 0.082207 0.078132
   0.070896 0.070995 0.070848 0.071153 0.072540 0.074892
   0.080659 0.085200 0.083412 0.082935 0.093229 0.083842
   0.096050 0.103280 0.103550 0.104820 0.106330 0.107340
   0.107440 0.106300 0.106670 0.113720 0.113660 0.113630
   0.116080 0.116030 0.095129 0.092375 0.102120 0.108680
   0.111090 0.115310 0.118430 0.119840 0.119480 0.097668
   0.099177 0.088348 0.086648 0.084529 0.094932 0.098569
   0.097082 0.092254 0.093500 2*0.000000 0.087220 0.077292
   0.077148 6*0.000000 0.072775 0.069651 0.053934 0.068725
   0.075402 0.078451 0.059996 0.078865 0.043197 0.026268
   0.000000 0.071089 0.044581 200*0.000000 0.098222 0.098106
   0.095035 0.094775 6*0.000000 0.082292 0.080222 8*0.000000
