SWAT
   20676*0.000000 0.057396 318*0.000000 0.063940 51358*0.000000 0.056351
   0.157300 0.157710 0.157350 277*0.000000 0.099007 0.107630
   0.000000 0.120750 0.123940 10*0.000000 0.144740 2*0.000000
   0.137830 0.147200 0.145710 0.147090 0.145620 0.146620
   0.147400 0.000000 0.148580 0.149030 0.148390 0.142330
   0.152350 0.151340 0.138920 0.142720 0.154550 0.134190
   0.154670 0.157370 0.156330 0.156890 0.157750 0.156570
   0.154590 0.156090 281*0.000000 0.127290 0.128670 0.130020
   0.131350 0.000000 0.138380 4*0.000000 0.131700 0.132860
   0.135180 0.143580 0.144860 0.145420 0.146950 0.148420
   0.148770 0.147810 0.148400 0.150490 0.141510 0.140760
   0.152370 0.146200 0.122450 0.135400 0.133050 0.145600
   0.155210 0.155710 0.000000 0.157530 0.155310 0.000000
   0.154080 0.154560 281*0.000000 0.124940 0.127010 0.128800
   0.130140 0.131900 0.136080 3*0.000000 0.130050 0.135120
   0.137610 0.133230 0.126220 0.143820 0.142380 0.146530
   0.147950 0.149390 0.147630 0.149330 0.145870 0.135680
   0.135930 0.150660 0.140650 0.139450 0.154170 0.152070
   2*0.000000 0.156240 0.156720 0.148090 0.000000 0.154750
   0.155170 0.153710 283*0.000000 0.127720 0.129080 0.129400
   2*0.000000 0.138400 0.141810 0.134450 0.137210 0.136800
   0.138000 0.123040 0.141720 0.141230 0.145800 0.147170
   0.147310 0.148520 0.145090 0.129740 0.142550 0.149520
   0.151580 0.150060 0.153170 0.155330 0.154710 0.000000
   0.156080 0.157100 0.157670 0.000000 0.156990 0.155740
   0.154690 0.146470 0.152620 287*0.000000 0.136920 0.125900
   0.134650 0.133390 0.131020 0.121370 0.130340 0.134680
   0.142390 0.144760 0.145570 0.146200 0.147630 0.132000
   0.144430 0.000000 0.156260 0.138650 0.153130 0.154560
   0.000000 0.155160 0.155890 0.157140 0.157290 2*0.000000
   0.155200 0.154560 0.154330 0.152660 0.150130 175*0.000000
   0.100330 109*0.000000 0.129500 0.102450 0.107630 0.123650
   0.132950 0.116220 0.109710 0.127590 0.137080 0.137830
   0.140130 0.137710 0.141130 0.143190 0.147540 0.140610
   0.000000 0.150460 0.135090 0.000000 0.152660 0.155820
   2*0.000000 0.155460 3*0.000000 0.155580 0.155960 0.154030
   0.152040 0.000000 0.151970 174*0.000000 0.100240 106*0.000000
   0.098595 0.103980 0.105600 0.119870 0.099880 0.088715
   0.098427 0.105890 0.102390 0.132090 0.000000 0.131720
   0.115120 0.000000 0.135920 3*0.000000 0.143590 14*0.000000
   0.155600 0.154690 0.150890 0.153590 281*0.000000 0.095037
   0.096554 0.098795 0.103980 0.107410 0.000000 0.105980
   205*0.000000 0.099889 107*0.000000 0.095634 798*0.000000 0.105110
   0.105070 313*0.000000 0.105460 0.105420 0.105280 0.105270
   0.105210 0.105170 300*0.000000 0.100790 12*0.000000 0.105550
   0.105490 0.105400 0.105330 0.105320 0.105230 37*0.000000
   0.098651 0.098915 259*0.000000 0.100690 0.100720 0.100750
   12*0.000000 0.105640 0.105590 0.105520 0.105430 0.105440
   33*0.000000 0.099094 3*0.000000 0.098117 0.098149 0.098181
   16*0.000000 0.092615 0.092631 233*0.000000 0.100660 0.100640
   0.000000 0.100620 0.100620 0.100630 0.100640 0.100650
   0.100670 0.100690 0.100710 0.100740 10*0.000000 0.105960
   0.105710 0.105660 0.105610 0.105550 0.105550 0.105490
   4*0.000000 0.105000 0.104660 23*0.000000 0.099520 0.099140
   0.098805 0.098494 0.098205 0.097889 0.097726 0.097556
   0.097384 14*0.000000 0.093253 0.093089 0.092861 36*0.000000
   0.049057 0.048658 5*0.000000 0.039931 191*0.000000 0.100670
   0.100660 0.100640 0.100630 2*0.100620 0.100630 0.100640
   0.100650 0.100660 0.100690 0.100720 8*0.000000 0.107370
   0.107010 0.106560 0.106100 0.105710 0.095869 0.099612
   0.105610 4*0.000000 0.105230 0.105110 0.105030 23*0.000000
   0.098618 0.098451 0.098141 0.097862 0.097612 0.097386
   0.097168 0.096952 0.096796 0.096764 0.000000 0.095915
   0.095724 0.095622 0.095429 0.095126 5*0.000000 0.093177
   0.093372 2*0.000000 0.092660 0.092175 0.000000 0.091743
   33*0.000000 0.049048 0.048286 0.047715 0.000000 0.042072
   170*0.000000 0.102310 0.102210 0.102120 0.102080 0.101970
   0.101920 0.101830 17*0.000000 0.100710 0.100690 0.100660
   0.100640 0.100630 0.100620 0.100620 0.100630 0.100640
   0.100650 0.100660 0.100680 4*0.000000 0.108570 0.000000
   0.108140 0.107990 0.107750 0.107500 0.107170 0.107080
   0.000000 0.106080 0.105750 0.000000 0.105670 0.105610
   0.105560 0.105400 0.105310 0.105210 22*0.000000 0.098696
   0.098403 0.098137 0.097804 0.097492 0.097209 0.096957
   0.096729 0.096515 0.096303 0.096102 0.095753 0.000000
   0.095492 0.095320 0.095044 0.094857 0.094571 10*0.000000
   0.091909 0.091576 0.091193 33*0.000000 0.050049 2*0.000000
   0.044457 0.042786 0.041376 0.040040 0.039026 167*0.000000
   0.102460 0.102400 0.102310 0.102230 0.102130 0.102060
   0.101990 0.101890 9*0.000000 0.101080 0.101040 4*0.000000
   0.100800 0.100750 0.100720 0.100690 0.100660 0.100650
   0.100630 0.100620 0.100620 0.100630 0.100640 3*0.000000
   0.108800 0.108790 0.108770 0.108740 0.108630 0.108470
   0.108300 0.108100 0.107860 0.107640 0.107490 0.107190
   0.106660 0.106120 0.105690 0.105720 0.105670 0.105600
   0.105510 23*0.000000 0.098551 0.098247 0.097877 0.097521
   0.097185 0.096873 0.096588 0.096330 0.096095 0.095875
   0.095669 0.095474 0.095282 0.095151 0.094905 0.094750
   0.094510 0.094409 0.094157 0.093682 6*0.000000 0.092147
   6*0.000000 0.089896 0.093810 29*0.000000 0.050928 2*0.000000
   0.047072 0.045428 0.043120 0.041485 0.040818 167*0.000000
   0.102760 0.102690 0.102600 0.102510 0.102420 0.102350
   0.102270 0.102180 0.102080 0.101980 0.000000 0.101760
   3*0.000000 0.101410 0.101310 0.101200 0.101130 2*0.000000
   0.100970 0.100940 0.100900 0.100840 0.100800 0.100760
   0.100720 0.100690 0.100670 0.100640 0.100630 2*0.000000
   0.109380 0.109290 0.109180 0.109060 0.108940 0.108840
   0.108810 0.108790 0.108770 0.108710 0.108560 0.108380
   0.108220 0.107930 0.107690 0.107480 0.107230 0.000000
   0.105900 0.106090 0.105710 0.105640 0.105570 0.105450
   0.105230 19*0.000000 0.098489 0.098317 0.098066 0.097680
   0.097304 0.096942 0.096603 0.096293 0.096005 0.095739
   0.095489 0.095256 0.095050 0.094854 0.094726 0.094489
   0.094352 0.094204 0.094118 9*0.000000 0.091665 5*0.000000
   0.089821 0.092862 0.089555 0.089351 0.089192 18*0.000000
   0.061319 0.059293 0.056667 7*0.000000 0.049287 0.048251
   0.046895 0.046192 0.043782 0.042294 166*0.000000 0.103120
   0.103070 0.103000 0.102910 0.102810 0.102710 0.102620
   0.102540 0.102470 0.102360 0.102260 7*0.000000 0.101450
   0.101360 0.101280 0.101220 0.000000 0.101040 0.100990
   0.100950 0.100900 0.100850 0.100800 0.100760 0.100730
   4*0.000000 0.109760 0.109590 0.109490 0.109390 0.109290
   0.109160 0.106250 0.106190 0.108830 0.108800 0.108780
   0.108750 0.108630 0.108510 0.108410 4*0.000000 0.106360
   0.106510 0.105980 0.105610 0.105420 0.000000 0.104790
   18*0.000000 0.098387 0.098250 0.097774 0.097509 0.097135
   0.096760 0.096398 0.096059 0.095748 0.095454 0.095174
   0.094909 0.094668 0.094453 0.094249 0.094096 0.093942
   0.093737 0.093528 0.093227 5*0.000000 0.091893 0.091249
   0.091138 0.000000 0.091051 0.090425 0.091003 0.093474
   0.000000 0.089723 0.089475 0.089328 0.089176 0.089082
   0.089128 0.089105 18*0.000000 0.059876 6*0.000000 0.051021
   0.050284 0.049445 0.048442 0.047130 0.046252 0.045392
   0.042982 165*0.000000 0.103170 0.103170 0.103150 0.103130
   0.103100 0.103030 0.102920 0.102810 0.102690 0.102640
   0.102510 6*0.000000 0.101770 0.101690 0.101580 0.101480
   0.101380 0.101270 0.101190 0.101110 0.101050 0.101000
   0.100960 0.100900 0.100850 0.100810 0.100760 0.100730
   0.100690 0.100660 0.106170 0.109860 0.109830 0.109760
   0.109650 0.109540 0.107220 0.105570 0.107440 0.109010
   0.108890 0.108810 0.108790 0.108770 0.108720 0.108550
   0.108410 3*0.000000 0.107000 0.106670 0.106270 0.105530
   20*0.000000 0.097770 0.097505 0.097374 0.097187 0.096944
   0.096527 0.096120 0.095758 0.095418 0.095096 0.094790
   0.094493 0.094282 0.094105 0.093883 0.093725 0.093568
   0.093359 0.093153 0.092951 0.092759 0.092757 0.000000
   0.092015 0.091927 0.091643 0.091403 0.000000 0.090502
   0.000000 0.090202 3*0.000000 0.089378 0.089350 0.089215
   0.000000 0.088955 0.088794 0.088846 0.088894 15*0.000000
   0.063461 0.062831 0.061657 0.060588 0.056328 0.055309
   0.000000 0.052731 0.051831 0.051449 0.050869 0.050094
   0.049385 0.048765 0.047790 0.046618 167*0.000000 0.103230
   0.103220 0.103200 0.103180 0.103160 0.103140 0.103110
   0.103060 0.000000 0.102810 8*0.000000 0.101820 0.101730
   0.101620 0.101510 0.101400 0.101300 0.101210 0.101120
   0.101070 0.101010 0.100960 0.100910 0.100850 0.100810
   0.100770 0.110010 0.130580 0.123150 0.109860 2*0.109860
   0.109850 0.107960 0.105160 0.105970 0.109350 0.109220
   0.109080 0.108940 0.108830 0.108800 0.108780 0.108710
   0.108530 2*0.000000 0.107590 0.106940 0.106350 0.106180
   18*0.000000 0.097955 0.098117 0.097692 0.097413 0.097160
   0.096800 0.096505 0.096260 0.095976 0.095525 0.095155
   0.094806 0.094472 0.094160 0.093857 0.093626 0.093495
   0.093333 0.093175 0.093020 0.092808 0.092598 0.092400
   0.092216 0.092102 0.091646 0.091688 0.091502 0.091446
   0.090942 9*0.000000 0.088723 0.000000 0.088616 0.088597
   0.088643 2*0.000000 0.088213 0.088236 11*0.000000 0.066623
   0.065729 0.062657 0.061775 0.060594 0.056985 0.055636
   0.054576 0.053297 0.051775 0.051126 0.050746 0.050111
   0.049639 153*0.000000 0.132620 0.133260 15*0.000000 2*0.103270
   0.103250 0.103230 0.103210 0.103180 0.103160 0.103140
   7*0.000000 0.102330 0.102240 0.102050 0.102000 0.101880
   0.101760 0.101670 0.101530 0.101420 0.101320 0.101220
   0.101130 0.101080 0.101030 0.102870 0.104950 0.100850
   0.112020 0.122510 0.132370 0.118500 0.108060 0.109870
   0.109860 0.108010 0.105900 0.105240 0.107470 0.109580
   0.109440 0.109290 0.109140 0.108990 0.108850 0.108800
   0.108780 0.108700 3*0.000000 0.106910 0.105250 21*0.000000
   0.097156 0.096792 0.096507 0.096224 0.095876 0.095628
   0.095395 0.095090 0.094706 0.094338 0.093996 0.093677
   0.093371 0.093070 0.092847 0.092717 0.092686 0.092484
   0.092270 0.092058 0.091861 0.091675 0.091465 0.091429
   0.091291 4*0.000000 0.090016 0.089726 5*0.000000 0.088670
   0.088637 0.088524 0.088434 0.088384 0.088390 0.088354
   0.088121 0.088013 0.085701 0.083986 9*0.000000 0.068018
   0.066707 0.065473 0.062970 0.061693 0.060566 0.059308
   0.056159 0.054660 0.053730 0.052250 0.051063 0.050686
   0.050165 2*0.000000 0.048826 0.047880 150*0.000000 0.133510
   0.125260 16*0.000000 0.103310 0.103300 0.103280 0.103250
   0.103230 8*0.000000 0.102580 0.102530 0.102410 0.000000
   0.102100 0.102010 0.101910 0.101790 0.101670 0.101550
   0.101440 0.101330 0.101230 0.101130 0.101070 0.104980
   0.105870 0.106810 0.134990 0.122790 0.119840 0.111070
   0.105340 0.109950 0.109910 0.105910 0.106780 0.108010
   0.109860 0.109800 0.109670 0.109510 0.109340 0.109180
   0.109010 0.108880 0.108710 0.108440 0.108430 0.000000
   0.102000 0.101970 0.104680 21*0.000000 0.096413 0.096226
   0.095895 0.095660 0.095411 0.095163 0.094928 0.094675
   0.094295 0.093905 0.093535 0.093194 0.093086 0.092973
   0.092700 0.092757 0.092409 0.091934 0.091444 0.091523
   0.091336 0.091170 4*0.000000 0.090468 2*0.000000 0.089601
   0.089451 0.000000 0.088873 0.088795 0.088747 0.088589
   0.088437 0.088353 0.088296 0.088278 0.088114 0.088163
   0.088046 0.087971 0.086886 0.085279 9*0.000000 0.070128
   0.068016 0.067448 0.000000 0.064600 0.061732 0.060796
   0.059553 0.057620 0.054878 0.053951 0.052988 0.051856
   0.050856 0.000000 0.049791 0.049646 0.049053 143*0.000000
   0.126510 2*0.000000 0.129190 0.131720 0.132410 0.123790
   0.124570 0.124630 17*0.000000 0.103320 0.103320 11*0.000000
   0.102890 0.000000 0.102590 0.102490 0.102370 0.102200
   0.102070 0.101940 0.101810 0.101680 0.101560 0.101450
   0.101340 0.101230 0.104520 0.105160 0.105110 0.106070
   0.105990 0.105790 0.105580 0.105500 0.107020 0.108180
   0.105990 0.105950 0.109900 0.108020 0.109860 0.109860
   0.108010 0.109740 0.109560 0.109370 0.109160 0.108750
   0.095973 0.108140 0.000000 0.102220 0.101790 22*0.000000
   0.096462 0.096021 0.095684 0.095439 0.095204 0.094975
   0.094728 0.094485 0.094253 0.093908 0.093502 0.093101
   0.092728 0.092640 0.092722 0.092530 0.092114 0.091623
   0.091602 0.091113 0.090942 0.090594 0.090572 0.090408
   0.090136 0.089943 0.089940 0.089677 0.089550 0.089560
   0.089279 0.089033 0.000000 0.088684 0.088608 0.088483
   0.088347 0.088071 0.088006 0.087940 0.087915 0.087972
   0.087984 0.087874 0.087519 0.087297 0.087501 0.087401
   8*0.000000 0.073628 0.071078 0.067168 0.065901 0.064572
   0.062125 0.060976 0.059920 0.058788 0.056140 0.054193
   0.053703 0.052585 0.051145 145*0.000000 0.122190 0.125150
   0.127860 0.128370 0.128780 0.130510 0.132360 0.132970
   0.134420 0.118860 0.119250 2*0.000000 0.120710 0.120910
   23*0.000000 0.103180 0.103150 0.103120 0.103030 0.000000
   0.102760 0.102620 0.102490 0.102360 0.102220 0.102090
   0.101960 0.101820 0.101700 0.101570 0.101450 0.101340
   0.104580 0.106210 0.106170 0.106140 0.106120 0.106070
   0.105830 0.105680 0.105550 0.105460 0.105390 0.106010
   0.105300 0.105940 0.106180 0.105240 0.106770 0.109860
   0.109770 0.095907 0.109000 0.099846 0.087446 0.107490
   0.107290 23*0.000000 0.096103 0.095909 0.095427 0.095245
   0.095006 0.094774 0.094555 0.094316 0.094072 0.093838
   0.093550 0.093141 0.092732 0.092344 0.091975 0.091635
   0.091397 0.091913 0.091694 0.091028 0.090843 0.090637
   0.090218 0.089980 0.089879 0.089584 0.089544 0.089437
   0.089378 0.089315 0.089128 0.088941 0.088879 0.000000
   0.088501 0.088427 0.088198 0.088001 0.087771 0.087620
   0.087571 0.087655 0.087759 0.087768 0.087656 0.087344
   0.087434 0.087321 4*0.000000 0.084845 0.083594 0.082737
   0.000000 0.076270 0.074661 0.072783 0.067251 0.066430
   0.064966 0.063580 0.061228 0.060388 0.059241 0.000000
   0.054799 0.054172 0.053210 148*0.000000 0.128310 0.128770
   0.131270 0.132330 0.133420 0.126130 0.130260 0.127750
   0.119510 0.120320 0.120790 0.120940 0.121050 22*0.000000
   0.103250 0.114760 0.125490 0.112140 0.103130 0.103070
   0.102930 0.102790 0.102650 0.102520 0.102380 0.102240
   0.102110 0.101970 0.101830 0.101700 0.101570 0.101450
   0.104660 0.106270 0.106210 0.106170 0.106140 0.106110
   0.106070 0.105940 0.105780 0.105610 0.105490 0.105420
   0.105360 0.105310 0.105280 0.105260 0.105240 0.106780
   0.106740 0.103810 0.108900 0.108440 0.108110 0.107470
   0.099336 0.106390 0.106240 0.000000 0.104980 0.104580
   0.104410 0.103910 15*0.000000 0.096067 0.095900 0.095184
   0.095086 0.094835 0.094595 0.094365 0.094150 0.093925
   0.093703 0.093486 0.093237 0.092846 0.092439 0.092045
   0.092073 0.091459 0.091197 0.091568 0.091002 0.090551
   0.090383 0.089858 0.089606 0.089574 0.089650 0.089306
   0.089170 0.089097 0.089084 0.088933 0.000000 0.088537
   3*0.000000 0.088110 0.087970 0.087734 0.087561 0.087452
   0.087219 0.087231 0.087228 0.087181 0.087119 0.087077
   0.087061 3*0.000000 0.085662 0.085443 0.084857 0.083823
   0.082786 0.084681 0.081290 0.082117 0.082806 0.068113
   0.066800 0.065575 0.064311 0.061943 0.060846 0.059896
   0.058486 0.057600 146*0.000000 0.122190 0.123250 5*0.000000
   0.129620 0.128020 0.127510 0.127820 0.128360 0.120210
   0.120840 0.121080 0.122110 0.122220 0.122630 0.125660
   0.127460 0.128290 16*0.000000 0.103310 0.103310 0.103290
   0.103260 0.103230 0.103200 0.103170 0.118990 0.103090
   0.102970 0.102820 0.102680 0.104290 0.104180 0.102250
   0.102110 0.101970 0.103910 0.106010 0.106520 0.106420
   0.106330 0.106260 0.106210 0.106170 0.106130 0.106110
   0.106070 0.106010 0.105860 0.105660 0.105530 0.104240
   0.105360 0.105310 0.105280 0.105250 0.103600 0.109590
   0.101250 0.108880 0.108350 0.107870 0.107310 0.106460
   0.106080 0.105750 0.105280 0.104800 0.104240 0.104090
   16*0.000000 0.095616 0.095271 0.094993 0.094733 0.094476
   0.094223 0.093979 0.093758 0.093563 0.093381 0.093198
   0.092978 0.092613 0.092197 0.091795 0.091844 0.091343
   0.090721 0.090618 0.090386 0.090173 0.090122 0.089879
   0.089700 0.089210 0.088865 0.089004 0.088856 0.088754
   0.088740 0.088681 0.088455 0.088288 0.000000 0.088238
   0.088281 0.088053 0.087817 0.087566 0.087377 0.087255
   0.087192 0.087131 0.087061 0.086991 0.086996 0.086727
   0.086503 0.086415 2*0.000000 0.085574 0.085204 0.084796
   2*0.000000 0.082002 0.079072 0.079383 0.071870 0.069065
   0.066923 0.066308 0.000000 0.063025 0.061435 149*0.000000
   0.122160 0.122470 3*0.000000 0.132470 0.129730 0.126980
   0.127610 0.127910 0.128540 0.123930 0.120900 0.121250
   0.121940 0.122750 0.124470 0.126400 0.127320 0.128370
   0.128370 9*0.000000 0.157290 0.156950 0.156840 0.157090
   0.158010 0.000000 0.103340 0.103330 0.130230 0.129710
   0.114140 0.103280 0.103250 0.124870 0.113110 0.103150
   0.105040 0.102990 0.102840 0.104440 0.102540 0.102400
   0.102330 0.102110 0.101970 0.105420 0.105120 0.104890
   0.106430 0.106340 0.106260 0.107930 0.109260 0.106130
   0.106090 0.106800 0.106770 0.106870 0.105660 0.100670
   0.107030 0.106300 0.105920 0.105110 0.109400 0.109230
   0.108880 0.108350 0.108120 0.107630 0.106630 0.106190
   0.105700 0.105360 0.105040 0.104570 0.104080 16*0.000000
   0.095955 0.095363 0.094957 0.094683 0.094421 0.094160
   0.093891 0.093633 0.093415 0.093253 0.093108 0.092946
   0.092729 0.092780 0.092495 0.092022 0.091619 0.091456
   0.090587 0.090406 0.090154 0.090022 0.090119 0.090141
   0.089436 0.088607 0.088942 0.088871 0.088725 0.088603
   0.088460 0.088331 0.088172 0.088116 0.088127 0.088090
   0.088033 0.087906 0.087674 0.087412 0.087272 0.087200
   0.087088 0.086941 0.086807 0.086706 0.086675 0.086557
   0.086359 0.085996 0.085345 0.084442 0.085389 0.085036
   0.084743 0.000000 0.078318 0.077074 0.076639 0.076503
   2*0.000000 0.067483 0.066838 0.065892 148*0.000000 0.119480
   2*0.000000 0.125580 0.127830 2*0.000000 0.132420 0.133020
   0.134810 0.127670 0.128080 0.127100 0.126720 0.121110
   0.121640 0.122100 0.122590 0.125340 0.126840 0.128300
   0.128380 0.128410 7*0.000000 0.158040 0.158220 0.158400
   0.158320 0.158440 0.147490 0.130970 0.000000 0.103360
   0.114430 0.121810 0.121660 0.103330 0.103320 0.121680
   0.126730 0.103250 0.103220 0.103190 0.103150 0.103120
   0.103010 0.102850 0.102700 0.102550 0.102400 0.105270
   0.102100 0.101960 0.101810 0.101670 0.106010 0.106480
   0.106350 0.106270 0.106210 0.106160 0.100930 4*0.000000
   0.110490 0.110360 0.110050 0.109840 0.109390 0.109180
   0.108810 0.108480 0.108090 0.107850 0.107170 0.106580
   0.105950 0.105450 0.105000 0.104680 0.104330 17*0.000000
   0.096099 0.095268 0.094652 0.094382 0.094116 0.093856
   0.093590 0.093343 0.093140 0.094642 0.094042 0.093471
   0.093558 0.093182 0.092529 0.091795 0.091486 0.091305
   0.091147 0.090486 0.090222 0.090106 0.089920 0.089630
   0.089232 0.089110 0.088838 0.088695 0.088634 0.088452
   0.088231 0.088066 0.088048 0.088002 0.088042 0.087965
   0.087826 0.087690 0.087472 0.087259 0.087149 0.087080
   0.086950 0.086769 0.086574 0.086479 0.086414 0.086348
   0.086226 0.085651 0.085527 0.085028 0.085332 0.083968
   0.000000 0.083761 0.083225 0.081445 0.084873 0.083245
   0.084351 151*0.000000 0.119400 0.119710 0.121360 0.122530
   0.126600 0.128360 0.129500 0.132190 0.132840 0.134570
   0.128980 0.128310 0.129110 0.128550 0.130790 0.122060
   0.122680 0.123510 0.124720 0.128080 0.128300 0.128390
   0.128410 7*0.000000 0.158420 0.158560 0.158570 0.158800
   0.158870 0.147820 0.131180 0.140460 0.136820 0.127240
   0.131190 0.121950 0.127210 0.121910 0.131100 0.131060
   0.127050 0.103290 0.103260 0.103230 0.103190 0.103160
   0.103120 0.000000 0.102850 0.102700 0.104240 0.105370
   0.102270 0.102120 0.106570 0.106680 0.107200 0.106880
   0.106560 0.109440 0.106310 0.111360 0.077246 9*0.000000
   0.108590 0.108910 0.108110 0.107840 0.107390 0.107010
   0.106430 0.105780 0.105230 0.104740 0.104360 0.104040
   0.103660 0.000000 0.104100 0.103980 13*0.000000 0.095776
   0.095135 0.094391 0.094100 0.093830 0.093577 0.093330
   0.093105 0.092915 0.092767 0.094100 0.093634 0.093301
   0.092927 0.092390 0.091583 0.091282 0.091027 0.090552
   0.090357 0.090033 0.089725 0.089696 0.089568 0.089347
   0.089045 0.088808 0.088649 0.088442 0.088262 0.088053
   0.087616 0.087730 0.087854 0.087843 0.087730 0.087637
   0.087506 0.087319 0.087139 0.087048 0.086968 0.086823
   0.086617 0.086456 0.086376 0.086345 0.086281 0.086206
   0.086070 0.085738 0.085658 0.084951 0.084176 0.083728
   0.084183 0.083444 0.083815 0.082383 0.081110 147*0.000000
   0.112580 4*0.000000 0.119580 0.120690 0.121900 0.124780
   0.128110 0.128410 0.130560 0.132580 0.134130 0.130640
   0.128440 0.129140 0.129870 0.130990 0.128230 0.122480
   0.125890 0.127170 0.128020 0.128370 0.128400 0.128530
   0.130000 0.131030 7*0.000000 0.158870 0.159030 0.159110
   0.148410 0.131660 0.131800 0.131920 0.131980 0.130330
   0.131930 0.130010 0.131700 0.131590 0.131500 0.127350
   0.103330 0.103320 0.107840 0.103260 0.103230 0.103190
   0.108510 2*0.000000 0.105130 0.102700 0.102490 0.000000
   0.097230 0.098560 0.101910 0.106340 0.105390 0.107720
   0.107390 0.101240 11*0.000000 0.108290 0.108090 0.107760
   0.107390 0.107080 0.106470 0.106150 0.105410 0.105020
   0.104530 0.104070 0.103800 0.103590 0.000000 0.103950
   0.103750 13*0.000000 0.095921 0.095096 0.094254 0.093874
   0.093610 0.093360 0.093130 0.092920 0.092733 0.094094
   0.093792 0.093218 0.093079 0.092975 0.092451 0.091492
   0.091010 0.090812 0.090385 0.090092 0.089851 0.089659
   0.089655 0.089449 0.089237 0.089034 0.088865 0.088577
   0.088233 0.087467 0.087568 0.087704 0.087739 0.087652
   0.087560 0.087443 0.087455 0.087352 0.087221 0.087071
   0.086975 0.086878 0.086747 0.086569 0.086442 0.086380
   0.086358 0.086346 0.086334 0.086269 0.086079 0.085859
   0.085483 0.085925 0.085699 0.085133 0.084762 0.083682
   146*0.000000 0.110950 0.111300 0.111520 0.113130 0.113800
   0.000000 0.115720 0.119120 0.120020 0.121360 0.123050
   0.127110 0.128380 0.129130 0.132130 0.129980 0.128030
   0.128560 0.129210 0.129970 0.131080 0.128780 0.125100
   0.126080 0.127830 0.131700 0.134510 0.128410 0.128440
   0.130800 0.131820 9*0.000000 0.103460 0.115370 0.132940
   0.133100 0.133210 0.133300 0.131750 0.131730 0.133300
   0.131570 0.123060 0.103360 0.126650 0.103350 0.103340
   0.103330 0.103320 0.103300 0.103260 0.105350 0.103190
   0.108490 0.106640 0.103060 0.102910 0.102740 0.102570
   0.106880 0.088117 0.000000 0.095179 0.101860 0.093667
   0.101440 3*0.000000 0.100070 8*0.000000 0.108080 2*0.000000
   0.106720 0.106620 0.000000 0.105790 0.107370 0.107220
   0.104310 0.104990 0.105850 0.105370 0.104330 0.103850
   13*0.000000 0.096046 0.095835 0.095103 0.094228 0.093713
   0.093460 0.093213 0.092994 0.092792 0.093637 0.094798
   0.094105 0.092842 0.092762 0.093411 0.092605 0.091313
   0.091108 0.090399 0.090105 0.089912 0.089677 0.089550
   0.089438 0.089285 0.089162 0.089085 0.088835 0.088295
   0.088068 0.087642 0.087745 0.087845 0.087758 0.087574
   0.087402 0.087271 0.087255 0.087226 0.087133 0.087022
   0.086945 0.086836 0.086724 0.086628 0.086556 0.086496
   0.086458 0.086446 0.086434 0.086390 0.086236 0.086198
   0.086111 0.086197 0.085968 0.085833 143*0.000000 0.108040
   0.108770 0.109200 0.109800 0.110010 0.110640 0.111310
   0.111800 0.113250 2*0.000000 0.117360 0.119410 0.120760
   0.121910 0.124820 0.128100 0.128420 0.131280 0.132560
   0.128210 0.128460 0.129480 0.130220 0.131040 0.132140
   0.134340 0.130520 0.131560 0.135440 0.137220 0.134450
   0.129430 0.131010 0.132230 0.132410 0.132770 3*0.000000
   0.132350 0.161010 0.162520 0.000000 0.109110 0.122970
   0.133420 0.133430 0.133430 0.133440 0.133450 0.130650
   0.127920 0.127920 0.116050 0.103370 0.103370 0.103370
   0.103360 0.103350 0.103340 0.103330 0.103320 0.103300
   0.103260 0.103230 0.103200 0.103170 0.103130 0.103050
   0.113740 0.141690 0.104630 0.117640 0.121450 0.121510
   0.119610 0.116880 2*0.000000 0.100330 0.100160 0.099709
   0.099458 0.099055 12*0.000000 0.109430 0.107850 0.107810
   0.105440 0.104930 0.105560 0.105280 0.104480 13*0.000000
   0.096274 0.096039 0.095731 0.095155 0.094285 0.093616
   0.093373 0.093130 0.092915 0.092716 0.092528 0.091805
   0.091919 0.091914 0.093506 0.092607 0.091504 0.091061
   0.090080 0.089949 0.089802 0.089672 0.089693 0.089405
   0.089306 0.088711 0.088647 0.088791 0.088658 0.088403
   0.088129 0.087838 0.087801 0.087781 0.087730 0.087576
   0.087380 0.087254 0.087246 0.087188 0.087078 0.086963
   0.086883 0.086813 0.086776 0.086776 0.086761 0.086708
   0.086595 0.086494 0.086452 0.086435 0.086370 0.086265
   0.086210 0.086361 144*0.000000 0.107340 0.108240 0.108810
   0.109370 0.109860 0.110110 0.110940 2*0.000000 0.113890
   0.113940 0.114690 0.118400 0.000000 0.121530 0.122660
   0.126850 0.128400 0.129790 0.132310 0.130820 0.128250
   0.129000 0.130270 0.131470 0.132600 0.134200 0.132870
   0.128350 0.136580 0.137310 0.137910 0.134340 0.131410
   0.132330 0.132420 0.132600 0.132890 2*0.000000 0.132330
   0.133110 0.148470 0.135900 0.123140 0.131150 0.133680
   0.133650 0.132330 0.134540 0.136480 0.136620 0.116360
   0.106730 0.123480 0.103390 0.103380 0.103370 0.103370
   0.103370 0.103360 0.103350 0.103340 0.103330 0.103320
   0.103300 0.103270 0.103240 0.103200 0.116350 0.128110
   0.130700 0.134020 0.125110 0.142690 0.150280 0.124320
   0.145630 0.124760 0.106940 0.100230 0.126600 0.107520
   0.099250 0.099002 0.000000 0.098405 10*0.000000 0.110470
   0.109240 0.108860 0.108470 0.107410 0.105840 0.105310
